;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/1/2016 9:52:09 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;MatrixRGB_Demo_Project.c, 146 :: 		matrixrgb_refresh();
0x308E	0xF7FFFB71  BL	_matrixrgb_refresh+0
0x3092	0xE7F5    B	L_main5
L_main6:
;MatrixRGB_Demo_Project.c, 148 :: 		while ( !Button(&GPIOA_IDR, 0, 1, 0 ) )           /**<  Wait for depress  */
L_main7:
0x3094	0x2300    MOVS	R3, #0
0x3096	0x2201    MOVS	R2, #1
0x3098	0x2100    MOVS	R1, #0
0x309A	0x4832    LDR	R0, [PC, #200]
0x309C	0xF7FFFB88  BL	_Button+0
0x30A0	0xB910    CBNZ	R0, L_main8
;MatrixRGB_Demo_Project.c, 149 :: 		matrixrgb_refresh();
0x30A2	0xF7FFFB67  BL	_matrixrgb_refresh+0
0x30A6	0xE7F5    B	L_main7
L_main8:
;MatrixRGB_Demo_Project.c, 150 :: 		}
L_main2:
;MatrixRGB_Demo_Project.c, 154 :: 		if ( move_flag )                            /**< Wait for timer flag ( 200us ) to allow movement of player */
0x30A8	0x482F    LDR	R0, [PC, #188]
0x30AA	0x7800    LDRB	R0, [R0, #0]
0x30AC	0xB120    CBZ	R0, L_main9
;MatrixRGB_Demo_Project.c, 156 :: 		move_player();
0x30AE	0xF7FFFA55  BL	_move_player+0
;MatrixRGB_Demo_Project.c, 157 :: 		move_flag = 0;
0x30B2	0x2100    MOVS	R1, #0
0x30B4	0x482C    LDR	R0, [PC, #176]
0x30B6	0x7001    STRB	R1, [R0, #0]
;MatrixRGB_Demo_Project.c, 158 :: 		}
L_main9:
;MatrixRGB_Demo_Project.c, 159 :: 		if ( ball_count_flag >= ball_speed )        /**< Wait for the timer to increment "ball_speed" times before moving the ball again */
0x30B8	0x4828    LDR	R0, [PC, #160]
0x30BA	0x8801    LDRH	R1, [R0, #0]
0x30BC	0x482B    LDR	R0, [PC, #172]
0x30BE	0x8800    LDRH	R0, [R0, #0]
0x30C0	0x4288    CMP	R0, R1
0x30C2	0xD304    BCC	L_main10
;MatrixRGB_Demo_Project.c, 161 :: 		move_ball();
0x30C4	0xF7FEFEB0  BL	_move_ball+0
;MatrixRGB_Demo_Project.c, 162 :: 		ball_count_flag = 0;
0x30C8	0x2100    MOVS	R1, #0
0x30CA	0x4828    LDR	R0, [PC, #160]
0x30CC	0x8001    STRH	R1, [R0, #0]
;MatrixRGB_Demo_Project.c, 163 :: 		}
L_main10:
;MatrixRGB_Demo_Project.c, 165 :: 		if ( safe == false || playing == false )    /**< If the player has failed, or won the game ( done playing ) */
0x30CE	0x4828    LDR	R0, [PC, #160]
0x30D0	0x7800    LDRB	R0, [R0, #0]
0x30D2	0xB118    CBZ	R0, L__main513
0x30D4	0x4827    LDR	R0, [PC, #156]
0x30D6	0x7800    LDRB	R0, [R0, #0]
0x30D8	0xB100    CBZ	R0, L__main512
0x30DA	0xE038    B	L_main13
L__main513:
L__main512:
;MatrixRGB_Demo_Project.c, 168 :: 		time_s = 0;
0x30DC	0x2100    MOVS	R1, #0
0x30DE	0x4826    LDR	R0, [PC, #152]
0x30E0	0x7001    STRB	R1, [R0, #0]
;MatrixRGB_Demo_Project.c, 177 :: 		if ( playing == false && g_ball_speed == 200 )   /**< If you beat Hard Mode */
0x30E2	0x4824    LDR	R0, [PC, #144]
0x30E4	0x7800    LDRB	R0, [R0, #0]
0x30E6	0xB940    CBNZ	R0, L__main515
0x30E8	0x481B    LDR	R0, [PC, #108]
0x30EA	0x8800    LDRH	R0, [R0, #0]
0x30EC	0x28C8    CMP	R0, #200
0x30EE	0xD104    BNE	L__main514
L__main510:
;MatrixRGB_Demo_Project.c, 179 :: 		bonus_level = 1;
0x30F0	0x2001    MOVS	R0, #1
0x30F2	0xF88D0003  STRB	R0, [SP, #3]
;MatrixRGB_Demo_Project.c, 180 :: 		display_bonuslevel();                       /**< Display Bonus Level Screen */
0x30F6	0xF7FEFE31  BL	_display_bonuslevel+0
;MatrixRGB_Demo_Project.c, 177 :: 		if ( playing == false && g_ball_speed == 200 )   /**< If you beat Hard Mode */
L__main515:
L__main514:
;MatrixRGB_Demo_Project.c, 183 :: 		matrixrgb_clear_screen();                       /**< Win or lose, Clear Screen */
0x30FA	0xF7FFFAFD  BL	_matrixrgb_clear_screen+0
;MatrixRGB_Demo_Project.c, 188 :: 		matrixrgb_clear_screen();                       /**< Clear Screen ! */
0x30FE	0xF7FFFAFB  BL	_matrixrgb_clear_screen+0
;MatrixRGB_Demo_Project.c, 189 :: 		if ( !bonus_level )                             /**< Check if HARD level was beat, if so Bonus Level time */
0x3102	0xF89D0003  LDRB	R0, [SP, #3]
0x3106	0xB910    CBNZ	R0, L_main17
;MatrixRGB_Demo_Project.c, 190 :: 		setup_gameboard( void );
0x3108	0xF7FFFB88  BL	_setup_gameboard+0
0x310C	0xE001    B	L_main18
L_main17:
;MatrixRGB_Demo_Project.c, 192 :: 		setup_bonus_level();
0x310E	0xF7FEFEBB  BL	_setup_bonus_level+0
L_main18:
;MatrixRGB_Demo_Project.c, 193 :: 		bonus_level = 0;
0x3112	0x2000    MOVS	R0, #0
0x3114	0xF88D0003  STRB	R0, [SP, #3]
;MatrixRGB_Demo_Project.c, 194 :: 		setup_player( void );                           /**< Setup Player at Default location to start */
0x3118	0xF7FFFE1A  BL	_setup_player+0
;MatrixRGB_Demo_Project.c, 195 :: 		setup_ball( void );                             /**< Setup Ball at random location in random direction */
0x311C	0xF7FFFE4C  BL	_setup_ball+0
;MatrixRGB_Demo_Project.c, 196 :: 		safe = true;                                    /**< Set flags for fail and win back to defaults */
0x3120	0x2101    MOVS	R1, #1
0x3122	0x4813    LDR	R0, [PC, #76]
0x3124	0x7001    STRB	R1, [R0, #0]
;MatrixRGB_Demo_Project.c, 197 :: 		playing = true;                                 /**< Ball direction set to up initially */
0x3126	0x2101    MOVS	R1, #1
0x3128	0x4812    LDR	R0, [PC, #72]
0x312A	0x7001    STRB	R1, [R0, #0]
;MatrixRGB_Demo_Project.c, 198 :: 		ball_dir_vert = UP;
0x312C	0x2100    MOVS	R1, #0
0x312E	0x4813    LDR	R0, [PC, #76]
0x3130	0x7001    STRB	R1, [R0, #0]
;MatrixRGB_Demo_Project.c, 199 :: 		Delay_ms(50);
0x3132	0xF24277BF  MOVW	R7, #10175
0x3136	0xF2C00709  MOVT	R7, #9
L_main19:
0x313A	0x1E7F    SUBS	R7, R7, #1
0x313C	0xD1FD    BNE	L_main19
0x313E	0xBF00    NOP
0x3140	0xBF00    NOP
0x3142	0xBF00    NOP
0x3144	0xBF00    NOP
0x3146	0xBF00    NOP
;MatrixRGB_Demo_Project.c, 200 :: 		time = 0;
0x3148	0x2100    MOVS	R1, #0
0x314A	0x480D    LDR	R0, [PC, #52]
0x314C	0x6001    STR	R1, [R0, #0]
;MatrixRGB_Demo_Project.c, 201 :: 		}
L_main13:
;MatrixRGB_Demo_Project.c, 202 :: 		matrixrgb_refresh();                               /**< Refresh every loop */
0x314E	0xF7FFFB11  BL	_matrixrgb_refresh+0
;MatrixRGB_Demo_Project.c, 203 :: 		} /**< Play Game Loop End *****************************/
0x3152	0xE776    B	L_main0
;MatrixRGB_Demo_Project.c, 204 :: 		}
L_end_main:
L__main_end_loop:
0x3154	0xE7FE    B	L__main_end_loop
0x3156	0xBF00    NOP
0x3158	0x00002000  	_g_ball_speed+0
0x315C	0x087C2000  	_ball_speed+0
0x3160	0x09A42000  	_adc_pos+0
0x3164	0x08084001  	GPIOA_IDR+0
0x3168	0x080E2000  	_move_flag+0
0x316C	0x08102000  	_ball_count_flag+0
0x3170	0x080F2000  	_safe+0
0x3174	0x00022000  	_playing+0
0x3178	0x08122000  	_time_s+0
0x317C	0x00032000  	_ball_dir_vert+0
0x3180	0x08142000  	_time+0
; end of _main
___CC2DW:
;__Lib_System_105_107.c, 27 :: 		
0x2718	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 29 :: 		
L_loopDW:
;__Lib_System_105_107.c, 30 :: 		
0x271A	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 31 :: 		
0x271E	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 32 :: 		
0x2722	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 33 :: 		
0x2726	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 35 :: 		
L_end___CC2DW:
0x2728	0xB001    ADD	SP, SP, #4
0x272A	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_105_107.c, 69 :: 		
0x272C	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 71 :: 		
0x272E	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 72 :: 		
0x2732	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 73 :: 		
0x2736	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 74 :: 		
0x273A	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 75 :: 		
0x273C	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 76 :: 		
0x2740	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 77 :: 		
0x2742	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 78 :: 		
0x2744	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 79 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 80 :: 		
0x2746	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 81 :: 		
0x274A	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 82 :: 		
0x274E	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 83 :: 		
0x2750	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 84 :: 		
0x2754	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 85 :: 		
0x2756	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 86 :: 		
0x2758	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 87 :: 		
0x275C	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 88 :: 		
0x2760	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 89 :: 		
L_norep:
;__Lib_System_105_107.c, 91 :: 		
L_end___FillZeros:
0x2762	0xB001    ADD	SP, SP, #4
0x2764	0x4770    BX	LR
; end of ___FillZeros
_matrixrgb_set_color:
;matrixrgb_hw.c, 334 :: 		void matrixrgb_set_color( color_t *color, uint8_t red_color, uint8_t green_color, uint8_t blue_color )
; blue_color start address is: 12 (R3)
; green_color start address is: 8 (R2)
; red_color start address is: 4 (R1)
; color start address is: 0 (R0)
; blue_color end address is: 12 (R3)
; green_color end address is: 8 (R2)
; red_color end address is: 4 (R1)
; color end address is: 0 (R0)
; color start address is: 0 (R0)
; red_color start address is: 4 (R1)
; green_color start address is: 8 (R2)
; blue_color start address is: 12 (R3)
;matrixrgb_hw.c, 337 :: 		color->red   = red_color;
0x2768	0x7001    STRB	R1, [R0, #0]
; red_color end address is: 4 (R1)
;matrixrgb_hw.c, 338 :: 		color->green = green_color;
0x276A	0x1C44    ADDS	R4, R0, #1
0x276C	0x7022    STRB	R2, [R4, #0]
; green_color end address is: 8 (R2)
;matrixrgb_hw.c, 339 :: 		color->blue  = blue_color;
0x276E	0x1C84    ADDS	R4, R0, #2
; color end address is: 0 (R0)
0x2770	0x7023    STRB	R3, [R4, #0]
; blue_color end address is: 12 (R3)
;matrixrgb_hw.c, 341 :: 		}
L_end_matrixrgb_set_color:
0x2772	0x4770    BX	LR
; end of _matrixrgb_set_color
_system_setup:
;MatrixRGB_Demo_Project.c, 834 :: 		void system_setup( char brightness, uint8_t width, uint8_t height )
; width start address is: 4 (R1)
; brightness start address is: 0 (R0)
0x2618	0xB082    SUB	SP, SP, #8
0x261A	0xF8CDE000  STR	LR, [SP, #0]
0x261E	0xFA5FFB80  UXTB	R11, R0
0x2622	0xFA5FFC81  UXTB	R12, R1
0x2626	0xF88D2004  STRB	R2, [SP, #4]
; width end address is: 4 (R1)
; brightness end address is: 0 (R0)
; brightness start address is: 44 (R11)
; width start address is: 48 (R12)
;MatrixRGB_Demo_Project.c, 837 :: 		GPIO_Digital_Output( &GPIOD_BASE, _GPIO_PINMASK_13); /**< Set Chip Select pin as output */
0x262A	0xF2420100  MOVW	R1, #8192
0x262E	0x482A    LDR	R0, [PC, #168]
0x2630	0xF7FFFAA2  BL	_GPIO_Digital_Output+0
;MatrixRGB_Demo_Project.c, 838 :: 		GPIO_Digital_Output( &GPIOC_BASE, _GPIO_PINMASK_2 ); /**< Set Reset pin to output */
0x2634	0xF2400104  MOVW	R1, #4
0x2638	0x4828    LDR	R0, [PC, #160]
0x263A	0xF7FFFA9D  BL	_GPIO_Digital_Output+0
;MatrixRGB_Demo_Project.c, 839 :: 		GPIO_Digital_Input( &GPIOD_BASE, _GPIO_PINMASK_10);  /**< Set Ready to input */
0x263E	0xF2404100  MOVW	R1, #1024
0x2642	0x4825    LDR	R0, [PC, #148]
0x2644	0xF7FFF9AA  BL	_GPIO_Digital_Input+0
;MatrixRGB_Demo_Project.c, 840 :: 		GPIO_Digital_Input(&GPIOA_IDR, _GPIO_PINMASK_0);     /**< Set PA0 as digital input ( Menu Button ) */
0x2648	0xF2400101  MOVW	R1, #1
0x264C	0x4824    LDR	R0, [PC, #144]
0x264E	0xF7FFF9A5  BL	_GPIO_Digital_Input+0
;MatrixRGB_Demo_Project.c, 845 :: 		&_GPIO_MODULE_SPI3_PC10_11_12);
0x2652	0x4A24    LDR	R2, [PC, #144]
;MatrixRGB_Demo_Project.c, 844 :: 		_SPI_MSB_FIRST | _SPI_SS_DISABLE | _SPI_SSM_DISABLE | _SPI_SSI_1,
0x2654	0xF2401104  MOVW	R1, #260
;MatrixRGB_Demo_Project.c, 842 :: 		SPI3_Init_Advanced(_SPI_FPCLK_DIV2, _SPI_MASTER | _SPI_8_BIT |              /**< Initialize SPI Communication */
0x2658	0x2000    MOVS	R0, #0
;MatrixRGB_Demo_Project.c, 845 :: 		&_GPIO_MODULE_SPI3_PC10_11_12);
0x265A	0xF7FFF975  BL	_SPI3_Init_Advanced+0
;MatrixRGB_Demo_Project.c, 847 :: 		ADC_Set_Input_Channel(_ADC_CHANNEL_3);               /**< Choose ADC channel */
0x265E	0xF2400008  MOVW	R0, #8
0x2662	0xF7FFF9A7  BL	_ADC_Set_Input_Channel+0
;MatrixRGB_Demo_Project.c, 848 :: 		ADC1_Init();                                         /**< Initialize ADC */
0x2666	0xF7FFFA35  BL	_ADC1_Init+0
;MatrixRGB_Demo_Project.c, 849 :: 		Delay_ms(100);
0x266A	0xF644777F  MOVW	R7, #20351
0x266E	0xF2C00712  MOVT	R7, #18
L_system_setup281:
0x2672	0x1E7F    SUBS	R7, R7, #1
0x2674	0xD1FD    BNE	L_system_setup281
0x2676	0xBF00    NOP
0x2678	0xBF00    NOP
0x267A	0xBF00    NOP
0x267C	0xBF00    NOP
0x267E	0xBF00    NOP
;MatrixRGB_Demo_Project.c, 851 :: 		MATRIXRGB_RST = 0;                                   /**< Reset Slave, ( Toggle it ) */
0x2680	0x2300    MOVS	R3, #0
0x2682	0xB25B    SXTB	R3, R3
0x2684	0x4C18    LDR	R4, [PC, #96]
0x2686	0x6023    STR	R3, [R4, #0]
;MatrixRGB_Demo_Project.c, 852 :: 		MATRIXRGB_RST = 1;
0x2688	0x2301    MOVS	R3, #1
0x268A	0xB25B    SXTB	R3, R3
0x268C	0x6023    STR	R3, [R4, #0]
;MatrixRGB_Demo_Project.c, 853 :: 		Delay_ms(200);
0x268E	0xF64967FF  MOVW	R7, #40703
0x2692	0xF2C00724  MOVT	R7, #36
0x2696	0xBF00    NOP
0x2698	0xBF00    NOP
L_system_setup283:
0x269A	0x1E7F    SUBS	R7, R7, #1
0x269C	0xD1FD    BNE	L_system_setup283
0x269E	0xBF00    NOP
0x26A0	0xBF00    NOP
0x26A2	0xBF00    NOP
;MatrixRGB_Demo_Project.c, 855 :: 		matrixrgb_init( brightness, width, height );         /**< Initialize MatrixRGB Click, with brightness of 100, and width of 1 panel by height of 2 panels */
0x26A4	0xF89D2004  LDRB	R2, [SP, #4]
0x26A8	0xFA5FF18C  UXTB	R1, R12
; width end address is: 48 (R12)
0x26AC	0xFA5FF08B  UXTB	R0, R11
; brightness end address is: 44 (R11)
0x26B0	0xF7FFFA2A  BL	_matrixrgb_init+0
;MatrixRGB_Demo_Project.c, 856 :: 		Delay_ms(200);
0x26B4	0xF64967FF  MOVW	R7, #40703
0x26B8	0xF2C00724  MOVT	R7, #36
0x26BC	0xBF00    NOP
0x26BE	0xBF00    NOP
L_system_setup285:
0x26C0	0x1E7F    SUBS	R7, R7, #1
0x26C2	0xD1FD    BNE	L_system_setup285
0x26C4	0xBF00    NOP
0x26C6	0xBF00    NOP
0x26C8	0xBF00    NOP
;MatrixRGB_Demo_Project.c, 858 :: 		InitTimer2();                                        /**< Initialize Timer 2 at 10 us */
0x26CA	0xF7FFFA63  BL	_InitTimer2+0
;MatrixRGB_Demo_Project.c, 860 :: 		}
L_end_system_setup:
0x26CE	0xF8DDE000  LDR	LR, [SP, #0]
0x26D2	0xB002    ADD	SP, SP, #8
0x26D4	0x4770    BX	LR
0x26D6	0xBF00    NOP
0x26D8	0x14004001  	GPIOD_BASE+0
0x26DC	0x10004001  	GPIOC_BASE+0
0x26E0	0x08084001  	GPIOA_IDR+0
0x26E4	0x39980000  	__GPIO_MODULE_SPI3_PC10_11_12+0
0x26E8	0x01884222  	GPIOC_ODR+0
; end of _system_setup
_GPIO_Digital_Output:
;__Lib_GPIO_32F10x.c, 365 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x1B78	0xB081    SUB	SP, SP, #4
0x1B7A	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 366 :: 		
0x1B7E	0x4A04    LDR	R2, [PC, #16]
0x1B80	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x1B82	0xF7FEFDFF  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 367 :: 		
L_end_GPIO_Digital_Output:
0x1B86	0xF8DDE000  LDR	LR, [SP, #0]
0x1B8A	0xB001    ADD	SP, SP, #4
0x1B8C	0x4770    BX	LR
0x1B8E	0xBF00    NOP
0x1B90	0x00140008  	#524308
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO_32F10x.c, 124 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0784	0xB081    SUB	SP, SP, #4
0x0786	0xF8CDE000  STR	LR, [SP, #0]
0x078A	0xB28C    UXTH	R4, R1
0x078C	0x4615    MOV	R5, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 16 (R4)
; config start address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 129 :: 		
0x078E	0x4B77    LDR	R3, [PC, #476]
0x0790	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 24 (R6)
0x0794	0x461E    MOV	R6, R3
;__Lib_GPIO_32F10x.c, 131 :: 		
0x0796	0x4618    MOV	R0, R3
0x0798	0xF7FFFCEC  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F10x.c, 134 :: 		
0x079C	0xF1B40FFF  CMP	R4, #255
0x07A0	0xD10C    BNE	L_GPIO_Config18
;__Lib_GPIO_32F10x.c, 135 :: 		
0x07A2	0x4B73    LDR	R3, [PC, #460]
0x07A4	0x429D    CMP	R5, R3
