;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/4/2016 12:33:55 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x00300337  JMP	_main
;MatrixRGB_FT90.c, 34 :: 		matrixrgb_set_color( &my_color, 0, 0, 1 );
0x0E6C	0x440FC000  ADD.L	R0, SP, #0
0x0E70	0x64300001  LDK.L	R3, #1
0x0E74	0x64200000  LDK.L	R2, #0
0x0E78	0x64100000  LDK.L	R1, #0
0x0E7C	0x003402AF  CALL	_matrixrgb_set_color+0
;MatrixRGB_FT90.c, 35 :: 		matrixrgb_scroll_text_left( "Lakey ", my_color, 17, 6 );
0x0E80	0x6400081F  LDK.L	R0, #?lstr7_MatrixRGB_FT90+0
0x0E84	0x64200006  LDK.L	R2, #6
0x0E88	0x64100011  LDK.L	R1, #17
0x0E8C	0x45FFC042  SUB.L	SP, SP, #4
0x0E90	0x45EFC040  ADD.L	R30, SP, #4
0x0E94	0xF1FF4045  MEMCPY.B	SP, R30, #4
0x0E98	0x00340262  CALL	_matrixrgb_scroll_text_left+0
0x0E9C	0x45FFC040  ADD.L	SP, SP, #4
;MatrixRGB_FT90.c, 36 :: 		matrixrgb_scroll_off_scrn_left( 17 );
0x0EA0	0x64000011  LDK.L	R0, #17
0x0EA4	0x003402A1  CALL	_matrixrgb_scroll_off_scrn_left+0
;MatrixRGB_FT90.c, 37 :: 		matrixrgb_scroll_img_right( MikroeBITMAP_bmp, 64, 16, 25 );
0x0EA8	0x64300019  LDK.L	R3, #25
0x0EAC	0x64200010  LDK.L	R2, #16
0x0EB0	0x64100040  LDK.L	R1, #64
0x0EB4	0x64000004  LDK.L	R0, #_MikroeBITMAP_bmp+0
0x0EB8	0x003402F1  CALL	_matrixrgb_scroll_img_right+0
;MatrixRGB_FT90.c, 38 :: 		matrixrgb_scroll_off_scrn_right( 10 );
0x0EBC	0x6400000A  LDK.L	R0, #10
0x0EC0	0x00340293  CALL	_matrixrgb_scroll_off_scrn_right+0
;MatrixRGB_FT90.c, 40 :: 		while(1)
L_main0:
;MatrixRGB_FT90.c, 42 :: 		matrixrgb_set_color( &my_color, 1, 1, 1 );
0x0EC4	0x440FC000  ADD.L	R0, SP, #0
0x0EC8	0x64300001  LDK.L	R3, #1
0x0ECC	0x64200001  LDK.L	R2, #1
0x0ED0	0x64100001  LDK.L	R1, #1
0x0ED4	0x003402AF  CALL	_matrixrgb_set_color+0
;MatrixRGB_FT90.c, 43 :: 		matrixrgb_scroll_text_left( "Matrix", my_color, 20, 10 );
0x0ED8	0x64000826  LDK.L	R0, #?lstr8_MatrixRGB_FT90+0
0x0EDC	0x6420000A  LDK.L	R2, #10
0x0EE0	0x64100014  LDK.L	R1, #20
0x0EE4	0x45FFC042  SUB.L	SP, SP, #4
0x0EE8	0x45EFC040  ADD.L	R30, SP, #4
0x0EEC	0xF1FF4045  MEMCPY.B	SP, R30, #4
0x0EF0	0x00340262  CALL	_matrixrgb_scroll_text_left+0
0x0EF4	0x45FFC040  ADD.L	SP, SP, #4
;MatrixRGB_FT90.c, 44 :: 		matrixrgb_set_color( &my_color, 1, 0, 0 );
0x0EF8	0x440FC000  ADD.L	R0, SP, #0
0x0EFC	0x64300000  LDK.L	R3, #0
0x0F00	0x64200000  LDK.L	R2, #0
0x0F04	0x64100001  LDK.L	R1, #1
0x0F08	0x003402AF  CALL	_matrixrgb_set_color+0
;MatrixRGB_FT90.c, 45 :: 		matrixrgb_scroll_text_left( "R", my_color, 20, 1 );
0x0F0C	0x6400082D  LDK.L	R0, #?lstr9_MatrixRGB_FT90+0
0x0F10	0x64200001  LDK.L	R2, #1
0x0F14	0x64100014  LDK.L	R1, #20
0x0F18	0x45FFC042  SUB.L	SP, SP, #4
0x0F1C	0x45EFC040  ADD.L	R30, SP, #4
0x0F20	0xF1FF4045  MEMCPY.B	SP, R30, #4
0x0F24	0x00340262  CALL	_matrixrgb_scroll_text_left+0
0x0F28	0x45FFC040  ADD.L	SP, SP, #4
;MatrixRGB_FT90.c, 46 :: 		matrixrgb_set_color( &my_color, 0, 1, 0 );
0x0F2C	0x440FC000  ADD.L	R0, SP, #0
0x0F30	0x64300000  LDK.L	R3, #0
0x0F34	0x64200001  LDK.L	R2, #1
0x0F38	0x64100000  LDK.L	R1, #0
0x0F3C	0x003402AF  CALL	_matrixrgb_set_color+0
;MatrixRGB_FT90.c, 47 :: 		matrixrgb_scroll_text_left( "G", my_color, 20, 1 );
0x0F40	0x6400082F  LDK.L	R0, #?lstr10_MatrixRGB_FT90+0
0x0F44	0x64200001  LDK.L	R2, #1
0x0F48	0x64100014  LDK.L	R1, #20
0x0F4C	0x45FFC042  SUB.L	SP, SP, #4
0x0F50	0x45EFC040  ADD.L	R30, SP, #4
0x0F54	0xF1FF4045  MEMCPY.B	SP, R30, #4
0x0F58	0x00340262  CALL	_matrixrgb_scroll_text_left+0
0x0F5C	0x45FFC040  ADD.L	SP, SP, #4
;MatrixRGB_FT90.c, 48 :: 		matrixrgb_set_color( &my_color, 0, 0, 1 );
0x0F60	0x440FC000  ADD.L	R0, SP, #0
0x0F64	0x64300001  LDK.L	R3, #1
0x0F68	0x64200000  LDK.L	R2, #0
0x0F6C	0x64100000  LDK.L	R1, #0
0x0F70	0x003402AF  CALL	_matrixrgb_set_color+0
;MatrixRGB_FT90.c, 49 :: 		matrixrgb_scroll_text_left( "B", my_color, 20, 1 );
0x0F74	0x64000831  LDK.L	R0, #?lstr11_MatrixRGB_FT90+0
0x0F78	0x64200001  LDK.L	R2, #1
0x0F7C	0x64100014  LDK.L	R1, #20
0x0F80	0x45FFC042  SUB.L	SP, SP, #4
0x0F84	0x45EFC040  ADD.L	R30, SP, #4
0x0F88	0xF1FF4045  MEMCPY.B	SP, R30, #4
0x0F8C	0x00340262  CALL	_matrixrgb_scroll_text_left+0
0x0F90	0x45FFC040  ADD.L	SP, SP, #4
;MatrixRGB_FT90.c, 50 :: 		}
0x0F94	0x003003B1  JMP	L_main0
;MatrixRGB_FT90.c, 51 :: 		}
L_end_main:
L__main_end_loop:
0x0F98	0x003003E6  JMP	L__main_end_loop
; end of _main
_system_setup:
;MatrixRGB_FT90.c, 53 :: 		void system_setup( uint8_t width, uint8_t height )
; height start address is: 4 (R1)
; width start address is: 0 (R0)
0x0AF0	0x44C0500D  BEXTU.L	R12, R0, #256
0x0AF4	0x44D0D00D  BEXTU.L	R13, R1, #256
; height end address is: 4 (R1)
; width end address is: 0 (R0)
; width start address is: 48 (R12)
; height start address is: 52 (R13)
;MatrixRGB_FT90.c, 56 :: 		GPIO_Digital_Input(&GPIO_PORT_00_07, _GPIO_PINMASK_3 );
0x0AF8	0x64100008  LDK.L	R1, #8
0x0AFC	0x64010084  LDK.L	R0, #GPIO_PORT_00_07+0
0x0B00	0x0034024F  CALL	_GPIO_Digital_Input+0
;MatrixRGB_FT90.c, 57 :: 		GPIO_Digital_Output(&GPIO_PORT_00_07, _GPIO_PINMASK_1 );
0x0B04	0x64100002  LDK.L	R1, #2
0x0B08	0x64010084  LDK.L	R0, #GPIO_PORT_00_07+0
0x0B0C	0x003401E6  CALL	_GPIO_Digital_Output+0
;MatrixRGB_FT90.c, 58 :: 		GPIO_Digital_Output(&GPIO_PORT_24_31, _GPIO_PINMASK_4 );
0x0B10	0x64100010  LDK.L	R1, #16
0x0B14	0x64010087  LDK.L	R0, #GPIO_PORT_24_31+0
0x0B18	0x003401E6  CALL	_GPIO_Digital_Output+0
;MatrixRGB_FT90.c, 63 :: 		_SPI_CFG_FIFO_DISABLE, _SPI_SS_LINE_NONE );
0x0B1C	0x64200000  LDK.L	R2, #0
0x0B20	0x64100066  LDK.L	R1, #102
;MatrixRGB_FT90.c, 61 :: 		SPIM1_Init_Advanced( _SPI_MASTER_CLK_RATIO_2, _SPI_CFG_PHASE_CAPTURE_FALLING |
0x0B24	0x64000010  LDK.L	R0, #16
;MatrixRGB_FT90.c, 63 :: 		_SPI_CFG_FIFO_DISABLE, _SPI_SS_LINE_NONE );
0x0B28	0x00340205  CALL	_SPIM1_Init_Advanced+0
;MatrixRGB_FT90.c, 65 :: 		MATRIXRGB_RST = 0;        //Reset slave ( toggle )
0x0B2C	0xC4210084  LDA.L	R2, GPIO_PIN1_bit+0
0x0B30	0x4421421B  BINS.L	R2, R2, #BitPos(GPIO_PIN1_bit+0)=0
0x0B34	0xBC210084  STA.L	GPIO_PIN1_bit+0, R2
;MatrixRGB_FT90.c, 66 :: 		MATRIXRGB_RST = 1;
0x0B38	0xC4210084  LDA.L	R2, GPIO_PIN1_bit+0
0x0B3C	0x4421621B  BINS.L	R2, R2, #BitPos(GPIO_PIN1_bit+0)=1
0x0B40	0xBC210084  STA.L	GPIO_PIN1_bit+0, R2
;MatrixRGB_FT90.c, 67 :: 		Delay_ms(200);
0x0B44	0x6DC002D7  LPM.L	R28, $+24
0x0B48	0x44004000  NOP	
L_system_setup2:
0x0B4C	0x45CE4012  SUB.L	R28, R28, #1
0x0B50	0x5DEE4002  CMP.L	R28, #0
0x0B54	0x002002D3  JMPC	R30, Z, #0, L_system_setup2
0x0B58	0x003002D8  JMP	$+8
0x0B5C	0x0065B9A9  	#6666665
;MatrixRGB_FT90.c, 69 :: 		matrixrgb_init( width, height );
0x0B60	0x4416D00D  BEXTU.L	R1, R13, #256
; height end address is: 52 (R13)
0x0B64	0x4406500D  BEXTU.L	R0, R12, #256
; width end address is: 48 (R12)
0x0B68	0x003401EB  CALL	_matrixrgb_init+0
;MatrixRGB_FT90.c, 70 :: 		Delay_ms(200);
0x0B6C	0x6DC002E1  LPM.L	R28, $+24
0x0B70	0x44004000  NOP	
L_system_setup4:
0x0B74	0x45CE4012  SUB.L	R28, R28, #1
0x0B78	0x5DEE4002  CMP.L	R28, #0
0x0B7C	0x002002DD  JMPC	R30, Z, #0, L_system_setup4
0x0B80	0x003002E2  JMP	$+8
0x0B84	0x0065B9A9  	#6666665
;MatrixRGB_FT90.c, 72 :: 		}
L_end_system_setup:
0x0B88	0xA0000000  RETURN	
; end of _system_setup
_GPIO_Digital_Input:
;__Lib_GPIO.c, 481 :: 		
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pinMask start address is: 4 (R1)
;__Lib_GPIO.c, 483 :: 		
0x093C	0x6C300253  LPM.L	R3, $+16
0x0940	0x64200000  LDK.L	R2, #0
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
0x0944	0x003400E4  CALL	_GPIO_Config+0
;__Lib_GPIO.c, 484 :: 		
L_end_GPIO_Digital_Input:
0x0948	0xA0000000  RETURN	
0x094C	0x00100215  	#1049109
; end of _GPIO_Digital_Input
_GPIO_Config:
;__Lib_GPIO.c, 378 :: 		
; config start address is: 12 (R3)
; dir start address is: 8 (R2)
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0390	0x95D00004  LINK	LR, #4
; config end address is: 12 (R3)
; dir end address is: 8 (R2)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pinMask start address is: 4 (R1)
; dir start address is: 8 (R2)
; config start address is: 12 (R3)
;__Lib_GPIO.c, 389 :: 		
; configLow start address is: 20 (R5)
0x0394	0x4451C00D  BEXTU.L	R5, R3, #0
;__Lib_GPIO.c, 390 :: 		
0x0398	0x4441C109  LSHR.L	R4, R3, #16
; config end address is: 12 (R3)
; configHigh start address is: 24 (R6)
0x039C	0x4462400D  BEXTU.L	R6, R4, #0
;__Lib_GPIO.c, 392 :: 		
0x03A0	0x6441008C  LDK.L	R4, #GPIO_PORT_64_66+0
0x03A4	0x5DE00042  CMP.L	R0, R4
0x03A8	0x002000ED  JMPC	R30, Z, #0, L_GPIO_Config22
;__Lib_GPIO.c, 394 :: 		
; portNumOfPins start address is: 12 (R3)
0x03AC	0x64300003  LDK.L	R3, #3
;__Lib_GPIO.c, 395 :: 		
; portNumOfPins end address is: 12 (R3)
0x03B0	0x003000EE  JMP	L_GPIO_Config23
L_GPIO_Config22:
;__Lib_GPIO.c, 398 :: 		
; portNumOfPins start address is: 12 (R3)
0x03B4	0x64300008  LDK.L	R3, #8
; portNumOfPins end address is: 12 (R3)
;__Lib_GPIO.c, 399 :: 		
L_GPIO_Config23:
;__Lib_GPIO.c, 402 :: 		
; portNumOfPins start address is: 12 (R3)
; clearMask start address is: 32 (R8)
0x03B8	0x64800000  LDK.L	R8, #0
;__Lib_GPIO.c, 403 :: 		
; setMask start address is: 28 (R7)
0x03BC	0x64700000  LDK.L	R7, #0
;__Lib_GPIO.c, 405 :: 		
0x03C0	0x64410003  LDK.L	R4, #65539
0x03C4	0x44428044  AND.L	R4, R5, R4
0x03C8	0x5DE24002  CMP.L	R4, #0
0x03CC	0x002800F9  JMPC	R30, Z, #1, L__GPIO_Config53
;__Lib_GPIO.c, 407 :: 		
0x03D0	0x44844015  OR.L	R8, R8, #1
;__Lib_GPIO.c, 408 :: 		
0x03D4	0x44434014  AND.L	R4, R6, #1
0x03D8	0x4442400D  BEXTU.L	R4, R4, #0
0x03DC	0x44738045  OR.L	R7, R7, R4
; setMask end address is: 28 (R7)
; clearMask end address is: 32 (R8)
;__Lib_GPIO.c, 409 :: 		
0x03E0	0x003000F9  JMP	L_GPIO_Config24
L__GPIO_Config53:
;__Lib_GPIO.c, 405 :: 		
;__Lib_GPIO.c, 409 :: 		
L_GPIO_Config24:
;__Lib_GPIO.c, 411 :: 		
; setMask start address is: 28 (R7)
; clearMask start address is: 32 (R8)
0x03E4	0x6442000C  LDK.L	R4, #131084
0x03E8	0x44428044  AND.L	R4, R5, R4
0x03EC	0x5DE24002  CMP.L	R4, #0
0x03F0	0x00280102  JMPC	R30, Z, #1, L__GPIO_Config54
;__Lib_GPIO.c, 413 :: 		
0x03F4	0x44844025  OR.L	R8, R8, #2
;__Lib_GPIO.c, 414 :: 		
0x03F8	0x44434024  AND.L	R4, R6, #2
0x03FC	0x4442400D  BEXTU.L	R4, R4, #0
0x0400	0x44738045  OR.L	R7, R7, R4
; setMask end address is: 28 (R7)
; clearMask end address is: 32 (R8)
;__Lib_GPIO.c, 415 :: 		
0x0404	0x00300102  JMP	L_GPIO_Config25
L__GPIO_Config54:
;__Lib_GPIO.c, 411 :: 		
;__Lib_GPIO.c, 415 :: 		
L_GPIO_Config25:
;__Lib_GPIO.c, 417 :: 		
; setMask start address is: 28 (R7)
; clearMask start address is: 32 (R8)
0x0408	0x6C40015E  LPM.L	R4, $+368
0x040C	0x44428044  AND.L	R4, R5, R4
0x0410	0x5DE24002  CMP.L	R4, #0
0x0414	0x0028010E  JMPC	R30, Z, #1, L__GPIO_Config55
;__Lib_GPIO.c, 419 :: 		
0x0418	0x448440C5  OR.L	R8, R8, #12
;__Lib_GPIO.c, 420 :: 		
0x041C	0x444340C4  AND.L	R4, R6, #12
0x0420	0x4442400D  BEXTU.L	R4, R4, #0
0x0424	0x44738045  OR.L	R7, R7, R4
; setMask end address is: 28 (R7)
; clearMask end address is: 32 (R8)
0x0428	0xB5F38000  STI.L	SP, #0, R7
0x042C	0x44744000  MOVE.L	R7, R8
0x0430	0xAC8F8000  LDI.L	R8, SP, #0
;__Lib_GPIO.c, 421 :: 		
0x0434	0x00300111  JMP	L_GPIO_Config26
L__GPIO_Config55:
;__Lib_GPIO.c, 417 :: 		
0x0438	0xB5F40000  STI.L	SP, #0, R8
0x043C	0x4483C000  MOVE.L	R8, R7
0x0440	0xAC7F8000  LDI.L	R7, SP, #0
;__Lib_GPIO.c, 421 :: 		
L_GPIO_Config26:
;__Lib_GPIO.c, 423 :: 		
; setMask start address is: 32 (R8)
; clearMask start address is: 28 (R7)
0x0444	0x6C40015F  LPM.L	R4, $+312
0x0448	0x44428044  AND.L	R4, R5, R4
; configLow end address is: 20 (R5)
0x044C	0x5DE24002  CMP.L	R4, #0
0x0450	0x0028011A  JMPC	R30, Z, #1, L__GPIO_Config56
;__Lib_GPIO.c, 425 :: 		
0x0454	0x4473C305  OR.L	R7, R7, #48
;__Lib_GPIO.c, 426 :: 		
0x0458	0x44434304  AND.L	R4, R6, #48
0x045C	0x4442400D  BEXTU.L	R4, R4, #0
; configHigh end address is: 24 (R6)
0x0460	0x44840045  OR.L	R8, R8, R4
; clearMask end address is: 28 (R7)
; setMask end address is: 32 (R8)
;__Lib_GPIO.c, 427 :: 		
0x0464	0x0030011A  JMP	L_GPIO_Config27
L__GPIO_Config56:
;__Lib_GPIO.c, 423 :: 		
;__Lib_GPIO.c, 427 :: 		
L_GPIO_Config27:
;__Lib_GPIO.c, 429 :: 		
; setMask start address is: 32 (R8)
; clearMask start address is: 28 (R7)
0x0468	0x64410084  LDK.L	R4, #GPIO_VAL_00_31+0
0x046C	0x44400042  SUB.L	R4, R0, R4
0x0470	0x44524038  ASHL.L	R5, R4, #3
0x0474	0x6441001C  LDK.L	R4, #PIN_00_03+0
0x0478	0x44420050  ADD.L	R4, R4, R5
; regByteAddr start address is: 16 (R4)
;__Lib_GPIO.c, 431 :: 		
; tmpPinMask start address is: 44 (R11)
0x047C	0x44B0D00D  BEXTU.L	R11, R1, #256
;__Lib_GPIO.c, 432 :: 		
; cnt start address is: 40 (R10)
0x0480	0x64A00000  LDK.L	R10, #0
; portNumOfPins end address is: 12 (R3)
; regByteAddr end address is: 16 (R4)
; dir end address is: 8 (R2)
; pinMask end address is: 4 (R1)
; tmpPinMask end address is: 44 (R11)
; cnt end address is: 40 (R10)
; port end address is: 0 (R0)
0x0484	0x4491D00D  BEXTU.L	R9, R3, #256
0x0488	0x44324000  MOVE.L	R3, R4
L_GPIO_Config28:
; cnt start address is: 40 (R10)
; regByteAddr start address is: 12 (R3)
; tmpPinMask start address is: 44 (R11)
; regByteAddr start address is: 12 (R3)
; regByteAddr end address is: 12 (R3)
; clearMask start address is: 28 (R7)
; clearMask end address is: 28 (R7)
; setMask start address is: 32 (R8)
; setMask end address is: 32 (R8)
; portNumOfPins start address is: 36 (R9)
; dir start address is: 8 (R2)
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x048C	0x5DE50092  CMP.L	R10, R9
0x0490	0x00600138  JMPC	R30, C, #0, L_GPIO_Config29
; regByteAddr end address is: 12 (R3)
; clearMask end address is: 28 (R7)
; setMask end address is: 32 (R8)
