;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/30/2016 9:58:22 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B400226  J	___GenExcept
0x9D000AC0	0x0F400176  JAL	___CC2DW+0
0x9D000AC4	0x26F60003  ADDIU	R22, R23, 3
0x9D000AC8	0x0F4000ED  JAL	_matrixrgb_scroll_text_left+0
0x9D000ACC	0x70000000  NOP	
0x9D000AD0	0x27BD0004  ADDIU	SP, SP, 4
;MatrixRGB_PIC.c, 37 :: 		matrixrgb_set_color( &my_color, 0, 0, 1 );
0x9D000AD4	0x27A20000  ADDIU	R2, SP, 0
0x9D000AD8	0x341C0001  ORI	R28, R0, 1
0x9D000ADC	0x0000D80A  MOVZ	R27, R0, R0
0x9D000AE0	0x0000D00A  MOVZ	R26, R0, R0
0x9D000AE4	0x0F40016F  JAL	_matrixrgb_set_color+0
0x9D000AE8	0x0040C80A  MOVZ	R25, R2, R0
;MatrixRGB_PIC.c, 38 :: 		matrixrgb_scroll_text_left( "Lakey ", my_color, 17, 6 );
0x9D000AEC	0x341B0006  ORI	R27, R0, 6
0x9D000AF0	0x341A0011  ORI	R26, R0, 17
0x9D000AF4	0x3C19A000  LUI	R25, hi_addr(?lstr7_MatrixRGB_PIC+0)
0x9D000AF8	0x37390885  ORI	R25, R25, lo_addr(?lstr7_MatrixRGB_PIC+0)
0x9D000AFC	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D000B00	0x27B80004  ADDIU	R24, SP, 4
0x9D000B04	0x27B70000  ADDIU	R23, SP, 0
0x9D000B08	0x0F400176  JAL	___CC2DW+0
0x9D000B0C	0x26F60003  ADDIU	R22, R23, 3
0x9D000B10	0x0F4000ED  JAL	_matrixrgb_scroll_text_left+0
0x9D000B14	0x70000000  NOP	
0x9D000B18	0x27BD0004  ADDIU	SP, SP, 4
;MatrixRGB_PIC.c, 39 :: 		matrixrgb_scroll_off_scrn_left( 17 );
0x9D000B1C	0x0F400159  JAL	_matrixrgb_scroll_off_scrn_left+0
0x9D000B20	0x34190011  ORI	R25, R0, 17
;MatrixRGB_PIC.c, 40 :: 		matrixrgb_scroll_img_right( MikroeBITMAP_bmp, 64, 16, 25 );
0x9D000B24	0x341C0019  ORI	R28, R0, 25
0x9D000B28	0x341B0010  ORI	R27, R0, 16
0x9D000B2C	0x341A0040  ORI	R26, R0, 64
0x9D000B30	0x3C19A000  LUI	R25, hi_addr(_MikroeBITMAP_bmp+0)
0x9D000B34	0x0F4001CC  JAL	_matrixrgb_scroll_img_right+0
0x9D000B38	0x37390008  ORI	R25, R25, lo_addr(_MikroeBITMAP_bmp+0)
;MatrixRGB_PIC.c, 41 :: 		matrixrgb_scroll_off_scrn_right( 10 );
0x9D000B3C	0x0F400143  JAL	_matrixrgb_scroll_off_scrn_right+0
0x9D000B40	0x3419000A  ORI	R25, R0, 10
;MatrixRGB_PIC.c, 43 :: 		while(1)
L_main0:
;MatrixRGB_PIC.c, 45 :: 		matrixrgb_set_color( &my_color, 1, 1, 1 );
0x9D000B44	0x27A20000  ADDIU	R2, SP, 0
0x9D000B48	0x341C0001  ORI	R28, R0, 1
0x9D000B4C	0x341B0001  ORI	R27, R0, 1
0x9D000B50	0x341A0001  ORI	R26, R0, 1
0x9D000B54	0x0F40016F  JAL	_matrixrgb_set_color+0
0x9D000B58	0x0040C80A  MOVZ	R25, R2, R0
;MatrixRGB_PIC.c, 46 :: 		matrixrgb_scroll_text_left( "Matrix", my_color, 20, 10 );
0x9D000B5C	0x341B000A  ORI	R27, R0, 10
0x9D000B60	0x341A0014  ORI	R26, R0, 20
0x9D000B64	0x3C19A000  LUI	R25, hi_addr(?lstr8_MatrixRGB_PIC+0)
0x9D000B68	0x37390876  ORI	R25, R25, lo_addr(?lstr8_MatrixRGB_PIC+0)
0x9D000B6C	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D000B70	0x27B80004  ADDIU	R24, SP, 4
0x9D000B74	0x27B70000  ADDIU	R23, SP, 0
0x9D000B78	0x0F400176  JAL	___CC2DW+0
0x9D000B7C	0x26F60003  ADDIU	R22, R23, 3
0x9D000B80	0x0F4000ED  JAL	_matrixrgb_scroll_text_left+0
0x9D000B84	0x70000000  NOP	
0x9D000B88	0x27BD0004  ADDIU	SP, SP, 4
;MatrixRGB_PIC.c, 47 :: 		matrixrgb_set_color( &my_color, 1, 0, 0 );
0x9D000B8C	0x27A20000  ADDIU	R2, SP, 0
0x9D000B90	0x0000E00A  MOVZ	R28, R0, R0
0x9D000B94	0x0000D80A  MOVZ	R27, R0, R0
0x9D000B98	0x341A0001  ORI	R26, R0, 1
0x9D000B9C	0x0F40016F  JAL	_matrixrgb_set_color+0
0x9D000BA0	0x0040C80A  MOVZ	R25, R2, R0
;MatrixRGB_PIC.c, 48 :: 		matrixrgb_scroll_text_left( "R", my_color, 20, 1 );
0x9D000BA4	0x341B0001  ORI	R27, R0, 1
0x9D000BA8	0x341A0014  ORI	R26, R0, 20
0x9D000BAC	0x3C19A000  LUI	R25, hi_addr(?lstr9_MatrixRGB_PIC+0)
0x9D000BB0	0x37390872  ORI	R25, R25, lo_addr(?lstr9_MatrixRGB_PIC+0)
0x9D000BB4	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D000BB8	0x27B80004  ADDIU	R24, SP, 4
0x9D000BBC	0x27B70000  ADDIU	R23, SP, 0
0x9D000BC0	0x0F400176  JAL	___CC2DW+0
0x9D000BC4	0x26F60003  ADDIU	R22, R23, 3
0x9D000BC8	0x0F4000ED  JAL	_matrixrgb_scroll_text_left+0
0x9D000BCC	0x70000000  NOP	
0x9D000BD0	0x27BD0004  ADDIU	SP, SP, 4
;MatrixRGB_PIC.c, 49 :: 		matrixrgb_set_color( &my_color, 0, 1, 0 );
0x9D000BD4	0x27A20000  ADDIU	R2, SP, 0
0x9D000BD8	0x0000E00A  MOVZ	R28, R0, R0
0x9D000BDC	0x341B0001  ORI	R27, R0, 1
0x9D000BE0	0x0000D00A  MOVZ	R26, R0, R0
0x9D000BE4	0x0F40016F  JAL	_matrixrgb_set_color+0
0x9D000BE8	0x0040C80A  MOVZ	R25, R2, R0
;MatrixRGB_PIC.c, 50 :: 		matrixrgb_scroll_text_left( "G", my_color, 20, 1 );
0x9D000BEC	0x341B0001  ORI	R27, R0, 1
0x9D000BF0	0x341A0014  ORI	R26, R0, 20
0x9D000BF4	0x3C19A000  LUI	R25, hi_addr(?lstr10_MatrixRGB_PIC+0)
0x9D000BF8	0x37390870  ORI	R25, R25, lo_addr(?lstr10_MatrixRGB_PIC+0)
0x9D000BFC	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D000C00	0x27B80004  ADDIU	R24, SP, 4
0x9D000C04	0x27B70000  ADDIU	R23, SP, 0
0x9D000C08	0x0F400176  JAL	___CC2DW+0
0x9D000C0C	0x26F60003  ADDIU	R22, R23, 3
0x9D000C10	0x0F4000ED  JAL	_matrixrgb_scroll_text_left+0
0x9D000C14	0x70000000  NOP	
0x9D000C18	0x27BD0004  ADDIU	SP, SP, 4
;MatrixRGB_PIC.c, 51 :: 		matrixrgb_set_color( &my_color, 0, 0, 1 );
0x9D000C1C	0x27A20000  ADDIU	R2, SP, 0
0x9D000C20	0x341C0001  ORI	R28, R0, 1
0x9D000C24	0x0000D80A  MOVZ	R27, R0, R0
0x9D000C28	0x0000D00A  MOVZ	R26, R0, R0
0x9D000C2C	0x0F40016F  JAL	_matrixrgb_set_color+0
0x9D000C30	0x0040C80A  MOVZ	R25, R2, R0
;MatrixRGB_PIC.c, 52 :: 		matrixrgb_scroll_text_left( "B", my_color, 20, 1 );
0x9D000C34	0x341B0001  ORI	R27, R0, 1
0x9D000C38	0x341A0014  ORI	R26, R0, 20
0x9D000C3C	0x3C19A000  LUI	R25, hi_addr(?lstr11_MatrixRGB_PIC+0)
0x9D000C40	0x37390874  ORI	R25, R25, lo_addr(?lstr11_MatrixRGB_PIC+0)
0x9D000C44	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D000C48	0x27B80004  ADDIU	R24, SP, 4
0x9D000C4C	0x27B70000  ADDIU	R23, SP, 0
0x9D000C50	0x0F400176  JAL	___CC2DW+0
0x9D000C54	0x26F60003  ADDIU	R22, R23, 3
0x9D000C58	0x0F4000ED  JAL	_matrixrgb_scroll_text_left+0
0x9D000C5C	0x70000000  NOP	
;MatrixRGB_PIC.c, 53 :: 		matrixrgb_refresh();
0x9D000C60	0x0F400134  JAL	_matrixrgb_refresh+0
0x9D000C64	0x27BD0004  ADDIU	SP, SP, 4
;MatrixRGB_PIC.c, 54 :: 		}
0x9D000C68	0x0B4002D1  J	L_main0
0x9D000C6C	0x70000000  NOP	
;MatrixRGB_PIC.c, 55 :: 		}
L_end_main:
L__main_end_loop:
0x9D000C70	0x0B40031C  J	L__main_end_loop
0x9D000C74	0x70000000  NOP	
; end of _main
___CC2DW:
;__Lib_System.c, 4 :: 		
0x9D0005D8	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System.c, 6 :: 		
L_loopDW:
;__Lib_System.c, 7 :: 		
0x9D0005DC	0x831E0000  LB	R30, 0(R24)
;__Lib_System.c, 8 :: 		
0x9D0005E0	0xA2FE0000  SB	R30, 0(R23)
;__Lib_System.c, 9 :: 		
0x9D0005E4	0x26F70001  ADDIU	R23, R23, 1
;__Lib_System.c, 10 :: 		
0x9D0005E8	0x16F6FFFC  BNE	R23, R22, L_loopDW
;__Lib_System.c, 11 :: 		
0x9D0005EC	0x27180001  ADDIU	R24, R24, 1
;__Lib_System.c, 13 :: 		
L_end___CC2DW:
0x9D0005F0	0x03E00008  JR	RA
0x9D0005F4	0x27BD0004  ADDIU	SP, SP, 4
; end of ___CC2DW
_system_setup:
;MatrixRGB_PIC.c, 57 :: 		void system_setup( char brightness, uint8_t width, uint8_t height )
0x9D0005F8	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D0005FC	0xAFBF0000  SW	RA, 0(SP)
;MatrixRGB_PIC.c, 59 :: 		MATRIXRGB_CS_DIR = 0;
0x9D000600	0xAFBC0004  SW	R28, 4(SP)
0x9D000604	0x34020004  ORI	R2, R0, 0x0004
0x9D000608	0x3C1EBF88  LUI	R30, 49032
0x9D00060C	0xA3C26084  SB	R2, 24708(R30)
;MatrixRGB_PIC.c, 60 :: 		MATRIXRGB_READY_DIR = 1;
0x9D000610	0x34020001  ORI	R2, R0, 0x0001
0x9D000614	0x3C1EBF88  LUI	R30, 49032
0x9D000618	0xA3C26109  SB	R2, 24841(R30)
;MatrixRGB_PIC.c, 61 :: 		MATRIXRGB_RST_DIR = 0;
0x9D00061C	0x34020002  ORI	R2, R0, 0x0002
0x9D000620	0x3C1EBF88  LUI	R30, 49032
0x9D000624	0xA3C26084  SB	R2, 24708(R30)
;MatrixRGB_PIC.c, 64 :: 		SPI3_Init_Advanced( _SPI_MASTER, _SPI_8_BIT, 2, _SPI_SS_DISABLE,
0x9D000628	0xA3BB0008  SB	R27, 8(SP)
0x9D00062C	0xA3BA0009  SB	R26, 9(SP)
0x9D000630	0xA3B9000A  SB	R25, 10(SP)
0x9D000634	0x0000E00A  MOVZ	R28, R0, R0
0x9D000638	0x341B0002  ORI	R27, R0, 2
0x9D00063C	0x0000D00A  MOVZ	R26, R0, R0
0x9D000640	0x34190020  ORI	R25, R0, 32
;MatrixRGB_PIC.c, 66 :: 		_SPI_IDLE_2_ACTIVE );
0x9D000644	0x34020100  ORI	R2, R0, 256
0x9D000648	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D00064C	0xA7A20004  SH	R2, 4(SP)
;MatrixRGB_PIC.c, 65 :: 		_SPI_DATA_SAMPLE_END, _SPI_CLK_IDLE_LOW,
0x9D000650	0xA7A00002  SH	R0, 2(SP)
0x9D000654	0x34020200  ORI	R2, R0, 512
;MatrixRGB_PIC.c, 66 :: 		_SPI_IDLE_2_ACTIVE );
0x9D000658	0x0F4000AE  JAL	_SPI3_Init_Advanced+0
0x9D00065C	0xA7A20000  SH	R2, 0(SP)
0x9D000660	0x27BD0008  ADDIU	SP, SP, 8
;MatrixRGB_PIC.c, 64 :: 		SPI3_Init_Advanced( _SPI_MASTER, _SPI_8_BIT, 2, _SPI_SS_DISABLE,
0x9D000664	0x93B9000A  LBU	R25, 10(SP)
0x9D000668	0x93BA0009  LBU	R26, 9(SP)
0x9D00066C	0x93BB0008  LBU	R27, 8(SP)
;MatrixRGB_PIC.c, 68 :: 		MATRIXRGB_RST = 0;        //Reset slave ( toggle )
0x9D000670	0x34020002  ORI	R2, R0, 0x0002
0x9D000674	0x3C1EBF88  LUI	R30, 49032
0x9D000678	0xA3C26094  SB	R2, 24724(R30)
;MatrixRGB_PIC.c, 69 :: 		MATRIXRGB_RST = 1;
0x9D00067C	0x34020002  ORI	R2, R0, 0x0002
0x9D000680	0x3C1EBF88  LUI	R30, 49032
0x9D000684	0xA3C26098  SB	R2, 24728(R30)
;MatrixRGB_PIC.c, 70 :: 		Delay_ms(200);
0x9D000688	0x3C180008  LUI	R24, 8
0x9D00068C	0x37182354  ORI	R24, R24, 9044
L_system_setup2:
0x9D000690	0x2718FFFF  ADDIU	R24, R24, -1
0x9D000694	0x1700FFFE  BNE	R24, R0, L_system_setup2
0x9D000698	0x70000000  NOP	
0x9D00069C	0x70000000  NOP	
0x9D0006A0	0x70000000  NOP	
;MatrixRGB_PIC.c, 72 :: 		matrixrgb_init( brightness, width, height );
0x9D0006A4	0x0F40008B  JAL	_matrixrgb_init+0
0x9D0006A8	0x70000000  NOP	
;MatrixRGB_PIC.c, 73 :: 		Delay_ms(200);
0x9D0006AC	0x3C180008  LUI	R24, 8
0x9D0006B0	0x37182354  ORI	R24, R24, 9044
L_system_setup4:
0x9D0006B4	0x2718FFFF  ADDIU	R24, R24, -1
0x9D0006B8	0x1700FFFE  BNE	R24, R0, L_system_setup4
0x9D0006BC	0x70000000  NOP	
0x9D0006C0	0x70000000  NOP	
0x9D0006C4	0x70000000  NOP	
;MatrixRGB_PIC.c, 75 :: 		}
L_end_system_setup:
0x9D0006C8	0x8FBC0004  LW	R28, 4(SP)
0x9D0006CC	0x8FBF0000  LW	RA, 0(SP)
0x9D0006D0	0x03E00008  JR	RA
0x9D0006D4	0x27BD000C  ADDIU	SP, SP, 12
; end of _system_setup
_SPI3_Init_Advanced:
;__Lib_SPI_1234.c, 138 :: 		
0x9D0002B8	0x27BDFFFC  ADDIU	SP, SP, -4
; data_sample start address is: 16 (R4)
0x9D0002BC	0x97A40004  LHU	R4, 4(SP)
; clock_idle start address is: 20 (R5)
0x9D0002C0	0x97A50006  LHU	R5, 6(SP)
; edge start address is: 24 (R6)
0x9D0002C4	0x97A60008  LHU	R6, 8(SP)
;__Lib_SPI_1234.c, 140 :: 		
0x9D0002C8	0x3C029D00  LUI	R2, hi_addr(_SPI3_Read+0)
0x9D0002CC	0x344200A8  ORI	R2, R2, lo_addr(_SPI3_Read+0)
0x9D0002D0	0xAC22889C  SW	R2, Offset(_SPI_Rd_Ptr+0)(GP)
;__Lib_SPI_1234.c, 141 :: 		
0x9D0002D4	0x3C029D00  LUI	R2, hi_addr(_SPI3_Write+0)
0x9D0002D8	0x344200E0  ORI	R2, R2, lo_addr(_SPI3_Write+0)
0x9D0002DC	0xAC228894  SW	R2, Offset(_SPI_Wr_Ptr+0)(GP)
;__Lib_SPI_1234.c, 143 :: 		
0x9D0002E0	0x3362FFFF  ANDI	R2, R27, 65535
0x9D0002E4	0x00021042  SRL	R2, R2, 1
0x9D0002E8	0x2442FFFF  ADDIU	R2, R2, -1
0x9D0002EC	0x3042FFFF  ANDI	R2, R2, 65535
0x9D0002F0	0x3C1EBF80  LUI	R30, 49024
0x9D0002F4	0xAFC25830  SW	R2, 22576(R30)
;__Lib_SPI_1234.c, 144 :: 		
0x9D0002F8	0x3C1EBF80  LUI	R30, 49024
0x9D0002FC	0xAFC05800  SW	R0, 22528(R30)
;__Lib_SPI_1234.c, 145 :: 		
0x9D000300	0x3C1EBF80  LUI	R30, 49024
0x9D000304	0xAFC05810  SW	R0, 22544(R30)
;__Lib_SPI_1234.c, 147 :: 		
0x9D000308	0x3323FFFF  ANDI	R3, R25, 65535
0x9D00030C	0x3C1EBF80  LUI	R30, 49024
0x9D000310	0x8FC25800  LW	R2, 22528(R30)
0x9D000314	0x00431825  OR	R3, R2, R3
0x9D000318	0x3342FFFF  ANDI	R2, R26, 65535
0x9D00031C	0x00621825  OR	R3, R3, R2
0x9D000320	0x3382FFFF  ANDI	R2, R28, 65535
0x9D000324	0x00621825  OR	R3, R3, R2
0x9D000328	0x3082FFFF  ANDI	R2, R4, 65535
; data_sample end address is: 16 (R4)
0x9D00032C	0x00621825  OR	R3, R3, R2
0x9D000330	0x30A2FFFF  ANDI	R2, R5, 65535
; clock_idle end address is: 20 (R5)
0x9D000334	0x00621825  OR	R3, R3, R2
0x9D000338	0x30C2FFFF  ANDI	R2, R6, 65535
; edge end address is: 24 (R6)
0x9D00033C	0x00621025  OR	R2, R3, R2
0x9D000340	0x3C1EBF80  LUI	R30, 49024
0x9D000344	0xAFC25800  SW	R2, 22528(R30)
;__Lib_SPI_1234.c, 149 :: 		
0x9D000348	0x34028000  ORI	R2, R0, 32768
