;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/21/2018 11:19:43 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__Lib_System_105_107.c, 73 :: 		
0x146A	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 74 :: 		
0x146E	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 75 :: 		
0x1472	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 76 :: 		
0x1474	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 77 :: 		
0x1478	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 78 :: 		
0x147A	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 79 :: 		
0x147C	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 80 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 81 :: 		
0x147E	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 82 :: 		
0x1482	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 83 :: 		
0x1486	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 84 :: 		
0x1488	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 85 :: 		
0x148C	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 86 :: 		
0x148E	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 87 :: 		
0x1490	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 88 :: 		
0x1494	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 89 :: 		
0x1498	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 90 :: 		
L_norep:
;__Lib_System_105_107.c, 92 :: 		
L_end___FillZeros:
0x149A	0xB001    ADD	SP, SP, #4
0x149C	0x4770    BX	LR
; end of ___FillZeros
_systemInit:
;Click_Matrix_RGB_STM.c, 36 :: 		void systemInit()
0x16D0	0xB081    SUB	SP, SP, #4
0x16D2	0xF8CDE000  STR	LR, [SP, #0]
;Click_Matrix_RGB_STM.c, 38 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_INT_PIN, _GPIO_INPUT );
0x16D6	0x2201    MOVS	R2, #1
0x16D8	0x2107    MOVS	R1, #7
0x16DA	0x2000    MOVS	R0, #0
0x16DC	0xF7FFFDC4  BL	_mikrobus_gpioInit+0
;Click_Matrix_RGB_STM.c, 39 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_CS_PIN, _GPIO_OUTPUT );
0x16E0	0x2200    MOVS	R2, #0
0x16E2	0x2102    MOVS	R1, #2
0x16E4	0x2000    MOVS	R0, #0
0x16E6	0xF7FFFDBF  BL	_mikrobus_gpioInit+0
;Click_Matrix_RGB_STM.c, 40 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_RST_PIN, _GPIO_OUTPUT );
0x16EA	0x2200    MOVS	R2, #0
0x16EC	0x2101    MOVS	R1, #1
0x16EE	0x2000    MOVS	R0, #0
0x16F0	0xF7FFFDBA  BL	_mikrobus_gpioInit+0
;Click_Matrix_RGB_STM.c, 42 :: 		mikrobus_spiInit( _MIKROBUS1, &_MATRIXRGB_SPI_CFG[0] );
0x16F4	0x4809    LDR	R0, [PC, #36]
0x16F6	0x4601    MOV	R1, R0
0x16F8	0x2000    MOVS	R0, #0
0x16FA	0xF7FFFDD7  BL	_mikrobus_spiInit+0
;Click_Matrix_RGB_STM.c, 44 :: 		Delay_ms( 100 );
0x16FE	0xF644777F  MOVW	R7, #20351
0x1702	0xF2C00712  MOVT	R7, #18
0x1706	0xBF00    NOP
0x1708	0xBF00    NOP
L_systemInit0:
0x170A	0x1E7F    SUBS	R7, R7, #1
0x170C	0xD1FD    BNE	L_systemInit0
0x170E	0xBF00    NOP
0x1710	0xBF00    NOP
0x1712	0xBF00    NOP
;Click_Matrix_RGB_STM.c, 45 :: 		}
L_end_systemInit:
0x1714	0xF8DDE000  LDR	LR, [SP, #0]
0x1718	0xB001    ADD	SP, SP, #4
0x171A	0x4770    BX	LR
0x171C	0x26700000  	__MATRIXRGB_SPI_CFG+0
; end of _systemInit
_mikrobus_gpioInit:
;easymx_v7_STM32F107VC.c, 162 :: 		T_mikrobus_ret mikrobus_gpioInit(T_mikrobus_soc bus, T_mikrobus_pin pin, T_gpio_dir direction)
; direction start address is: 8 (R2)
; pin start address is: 4 (R1)
; bus start address is: 0 (R0)
0x1268	0xB081    SUB	SP, SP, #4
0x126A	0xF8CDE000  STR	LR, [SP, #0]
0x126E	0xFA5FF981  UXTB	R9, R1
0x1272	0xFA5FFA82  UXTB	R10, R2
; direction end address is: 8 (R2)
; pin end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; pin start address is: 36 (R9)
; direction start address is: 40 (R10)
;easymx_v7_STM32F107VC.c, 164 :: 		switch( bus )
0x1276	0xE00F    B	L_mikrobus_gpioInit78
; bus end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 167 :: 		case _MIKROBUS1 : return _gpioInit_1(pin, direction);
L_mikrobus_gpioInit80:
0x1278	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x127C	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x1280	0xF7FFFC46  BL	easymx_v7_STM32F107VC__gpioInit_1+0
0x1284	0xE00D    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 170 :: 		case _MIKROBUS2 : return _gpioInit_2(pin, direction);
L_mikrobus_gpioInit81:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
0x1286	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x128A	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x128E	0xF7FFFB63  BL	easymx_v7_STM32F107VC__gpioInit_2+0
0x1292	0xE006    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 184 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_gpioInit82:
0x1294	0x2001    MOVS	R0, #1
0x1296	0xE004    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 185 :: 		}
L_mikrobus_gpioInit78:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
; bus start address is: 0 (R0)
0x1298	0x2800    CMP	R0, #0
0x129A	0xD0ED    BEQ	L_mikrobus_gpioInit80
0x129C	0x2801    CMP	R0, #1
0x129E	0xD0F2    BEQ	L_mikrobus_gpioInit81
; bus end address is: 0 (R0)
; pin end address is: 36 (R9)
; direction end address is: 40 (R10)
0x12A0	0xE7F8    B	L_mikrobus_gpioInit82
;easymx_v7_STM32F107VC.c, 187 :: 		}
L_end_mikrobus_gpioInit:
0x12A2	0xF8DDE000  LDR	LR, [SP, #0]
0x12A6	0xB001    ADD	SP, SP, #4
0x12A8	0x4770    BX	LR
; end of _mikrobus_gpioInit
easymx_v7_STM32F107VC__gpioInit_1:
;__em_f107vc_gpio.c, 81 :: 		static T_mikrobus_ret _gpioInit_1(T_mikrobus_pin pin, T_gpio_dir dir)
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x0B10	0xB081    SUB	SP, SP, #4
0x0B12	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; pin end address is: 0 (R0)
; pin start address is: 0 (R0)
; dir start address is: 4 (R1)
;__em_f107vc_gpio.c, 83 :: 		switch( pin )
0x0B16	0xE0A9    B	L_easymx_v7_STM32F107VC__gpioInit_10
; pin end address is: 0 (R0)
;__em_f107vc_gpio.c, 85 :: 		case _MIKROBUS_AN_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_4 ); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_4 ); break;
L_easymx_v7_STM32F107VC__gpioInit_12:
0x0B18	0x2901    CMP	R1, #1
0x0B1A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_13
; dir end address is: 4 (R1)
0x0B1C	0xF2400110  MOVW	R1, #16
0x0B20	0x4865    LDR	R0, [PC, #404]
0x0B22	0xF7FFFE33  BL	_GPIO_Digital_Input+0
0x0B26	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_14
L_easymx_v7_STM32F107VC__gpioInit_13:
0x0B28	0xF2400110  MOVW	R1, #16
0x0B2C	0x4862    LDR	R0, [PC, #392]
0x0B2E	0xF7FFFDF3  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_14:
0x0B32	0xE0BB    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 86 :: 		case _MIKROBUS_RST_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_2 ); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_2 ); break;
L_easymx_v7_STM32F107VC__gpioInit_15:
; dir start address is: 4 (R1)
0x0B34	0x2901    CMP	R1, #1
0x0B36	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_16
; dir end address is: 4 (R1)
0x0B38	0xF2400104  MOVW	R1, #4
0x0B3C	0x485F    LDR	R0, [PC, #380]
0x0B3E	0xF7FFFE25  BL	_GPIO_Digital_Input+0
0x0B42	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_17
L_easymx_v7_STM32F107VC__gpioInit_16:
0x0B44	0xF2400104  MOVW	R1, #4
0x0B48	0x485C    LDR	R0, [PC, #368]
0x0B4A	0xF7FFFDE5  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_17:
0x0B4E	0xE0AD    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 87 :: 		case _MIKROBUS_CS_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_13); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_13); break;
L_easymx_v7_STM32F107VC__gpioInit_18:
; dir start address is: 4 (R1)
0x0B50	0x2901    CMP	R1, #1
0x0B52	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_19
; dir end address is: 4 (R1)
0x0B54	0xF2420100  MOVW	R1, #8192
0x0B58	0x4859    LDR	R0, [PC, #356]
0x0B5A	0xF7FFFE17  BL	_GPIO_Digital_Input+0
0x0B5E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_110
L_easymx_v7_STM32F107VC__gpioInit_19:
0x0B60	0xF2420100  MOVW	R1, #8192
0x0B64	0x4856    LDR	R0, [PC, #344]
0x0B66	0xF7FFFDD7  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_110:
0x0B6A	0xE09F    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 88 :: 		case _MIKROBUS_SCK_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_10); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_10); break;
L_easymx_v7_STM32F107VC__gpioInit_111:
; dir start address is: 4 (R1)
0x0B6C	0x2901    CMP	R1, #1
0x0B6E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_112
; dir end address is: 4 (R1)
0x0B70	0xF2404100  MOVW	R1, #1024
0x0B74	0x4851    LDR	R0, [PC, #324]
0x0B76	0xF7FFFE09  BL	_GPIO_Digital_Input+0
0x0B7A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_113
L_easymx_v7_STM32F107VC__gpioInit_112:
0x0B7C	0xF2404100  MOVW	R1, #1024
0x0B80	0x484E    LDR	R0, [PC, #312]
0x0B82	0xF7FFFDC9  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_113:
0x0B86	0xE091    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 89 :: 		case _MIKROBUS_MISO_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_11); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_11); break;
L_easymx_v7_STM32F107VC__gpioInit_114:
; dir start address is: 4 (R1)
0x0B88	0x2901    CMP	R1, #1
0x0B8A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_115
; dir end address is: 4 (R1)
0x0B8C	0xF6400100  MOVW	R1, #2048
0x0B90	0x484A    LDR	R0, [PC, #296]
0x0B92	0xF7FFFDFB  BL	_GPIO_Digital_Input+0
0x0B96	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_116
L_easymx_v7_STM32F107VC__gpioInit_115:
0x0B98	0xF6400100  MOVW	R1, #2048
0x0B9C	0x4847    LDR	R0, [PC, #284]
0x0B9E	0xF7FFFDBB  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_116:
0x0BA2	0xE083    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 90 :: 		case _MIKROBUS_MOSI_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_12); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_12); break;
L_easymx_v7_STM32F107VC__gpioInit_117:
; dir start address is: 4 (R1)
0x0BA4	0x2901    CMP	R1, #1
0x0BA6	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_118
; dir end address is: 4 (R1)
0x0BA8	0xF2410100  MOVW	R1, #4096
0x0BAC	0x4843    LDR	R0, [PC, #268]
0x0BAE	0xF7FFFDED  BL	_GPIO_Digital_Input+0
0x0BB2	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_119
L_easymx_v7_STM32F107VC__gpioInit_118:
0x0BB4	0xF2410100  MOVW	R1, #4096
0x0BB8	0x4840    LDR	R0, [PC, #256]
0x0BBA	0xF7FFFDAD  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_119:
0x0BBE	0xE075    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 91 :: 		case _MIKROBUS_PWM_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_0 ); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_0 ); break;
L_easymx_v7_STM32F107VC__gpioInit_120:
; dir start address is: 4 (R1)
0x0BC0	0x2901    CMP	R1, #1
0x0BC2	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_121
; dir end address is: 4 (R1)
0x0BC4	0xF2400101  MOVW	R1, #1
0x0BC8	0x483B    LDR	R0, [PC, #236]
0x0BCA	0xF7FFFDDF  BL	_GPIO_Digital_Input+0
0x0BCE	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_122
L_easymx_v7_STM32F107VC__gpioInit_121:
0x0BD0	0xF2400101  MOVW	R1, #1
0x0BD4	0x4838    LDR	R0, [PC, #224]
0x0BD6	0xF7FFFD9F  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_122:
0x0BDA	0xE067    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 92 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_10); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_10); break;
L_easymx_v7_STM32F107VC__gpioInit_123:
; dir start address is: 4 (R1)
0x0BDC	0x2901    CMP	R1, #1
0x0BDE	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_124
; dir end address is: 4 (R1)
0x0BE0	0xF2404100  MOVW	R1, #1024
0x0BE4	0x4836    LDR	R0, [PC, #216]
0x0BE6	0xF7FFFDD1  BL	_GPIO_Digital_Input+0
0x0BEA	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_125
L_easymx_v7_STM32F107VC__gpioInit_124:
0x0BEC	0xF2404100  MOVW	R1, #1024
0x0BF0	0x4833    LDR	R0, [PC, #204]
0x0BF2	0xF7FFFD91  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_125:
0x0BF6	0xE059    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 93 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_9 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_9 ); break;
L_easymx_v7_STM32F107VC__gpioInit_126:
; dir start address is: 4 (R1)
0x0BF8	0x2901    CMP	R1, #1
0x0BFA	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_127
; dir end address is: 4 (R1)
0x0BFC	0xF2402100  MOVW	R1, #512
0x0C00	0x482F    LDR	R0, [PC, #188]
0x0C02	0xF7FFFDC3  BL	_GPIO_Digital_Input+0
0x0C06	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_128
L_easymx_v7_STM32F107VC__gpioInit_127:
0x0C08	0xF2402100  MOVW	R1, #512
0x0C0C	0x482C    LDR	R0, [PC, #176]
0x0C0E	0xF7FFFD83  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_128:
0x0C12	0xE04B    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 94 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_8 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_8 ); break;
L_easymx_v7_STM32F107VC__gpioInit_129:
; dir start address is: 4 (R1)
0x0C14	0x2901    CMP	R1, #1
0x0C16	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_130
; dir end address is: 4 (R1)
0x0C18	0xF2401100  MOVW	R1, #256
0x0C1C	0x4828    LDR	R0, [PC, #160]
0x0C1E	0xF7FFFDB5  BL	_GPIO_Digital_Input+0
0x0C22	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_131
L_easymx_v7_STM32F107VC__gpioInit_130:
0x0C24	0xF2401100  MOVW	R1, #256
0x0C28	0x4825    LDR	R0, [PC, #148]
0x0C2A	0xF7FFFD75  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_131:
0x0C2E	0xE03D    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 95 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_6 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_6 ); break;
L_easymx_v7_STM32F107VC__gpioInit_132:
; dir start address is: 4 (R1)
0x0C30	0x2901    CMP	R1, #1
0x0C32	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_133
; dir end address is: 4 (R1)
0x0C34	0xF2400140  MOVW	R1, #64
0x0C38	0x4822    LDR	R0, [PC, #136]
0x0C3A	0xF7FFFDA7  BL	_GPIO_Digital_Input+0
0x0C3E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_134
L_easymx_v7_STM32F107VC__gpioInit_133:
0x0C40	0xF2400140  MOVW	R1, #64
0x0C44	0x481F    LDR	R0, [PC, #124]
0x0C46	0xF7FFFD67  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_134:
0x0C4A	0xE02F    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 96 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_7 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_7 ); break;
L_easymx_v7_STM32F107VC__gpioInit_135:
; dir start address is: 4 (R1)
0x0C4C	0x2901    CMP	R1, #1
0x0C4E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_136
; dir end address is: 4 (R1)
0x0C50	0xF2400180  MOVW	R1, #128
0x0C54	0x481B    LDR	R0, [PC, #108]
0x0C56	0xF7FFFD99  BL	_GPIO_Digital_Input+0
0x0C5A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_137
L_easymx_v7_STM32F107VC__gpioInit_136:
0x0C5C	0xF2400180  MOVW	R1, #128
0x0C60	0x4818    LDR	R0, [PC, #96]
0x0C62	0xF7FFFD59  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_137:
0x0C66	0xE021    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 97 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_easymx_v7_STM32F107VC__gpioInit_138:
0x0C68	0x2001    MOVS	R0, #1
0x0C6A	0xE020    B	L_end__gpioInit_1
;__em_f107vc_gpio.c, 98 :: 		}
L_easymx_v7_STM32F107VC__gpioInit_10:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x0C6C	0x2800    CMP	R0, #0
0x0C6E	0xF43FAF53  BEQ	L_easymx_v7_STM32F107VC__gpioInit_12
0x0C72	0x2801    CMP	R0, #1
0x0C74	0xF43FAF5E  BEQ	L_easymx_v7_STM32F107VC__gpioInit_15
0x0C78	0x2802    CMP	R0, #2
0x0C7A	0xF43FAF69  BEQ	L_easymx_v7_STM32F107VC__gpioInit_18
0x0C7E	0x2803    CMP	R0, #3
0x0C80	0xF43FAF74  BEQ	L_easymx_v7_STM32F107VC__gpioInit_111
0x0C84	0x2804    CMP	R0, #4
0x0C86	0xF43FAF7F  BEQ	L_easymx_v7_STM32F107VC__gpioInit_114
0x0C8A	0x2805    CMP	R0, #5
0x0C8C	0xF43FAF8A  BEQ	L_easymx_v7_STM32F107VC__gpioInit_117
0x0C90	0x2806    CMP	R0, #6
0x0C92	0xF43FAF95  BEQ	L_easymx_v7_STM32F107VC__gpioInit_120
0x0C96	0x2807    CMP	R0, #7
0x0C98	0xD0A0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_123
0x0C9A	0x2808    CMP	R0, #8
0x0C9C	0xD0AC    BEQ	L_easymx_v7_STM32F107VC__gpioInit_126
0x0C9E	0x2809    CMP	R0, #9
0x0CA0	0xD0B8    BEQ	L_easymx_v7_STM32F107VC__gpioInit_129
0x0CA2	0x280A    CMP	R0, #10
0x0CA4	0xD0C4    BEQ	L_easymx_v7_STM32F107VC__gpioInit_132
0x0CA6	0x280B    CMP	R0, #11
0x0CA8	0xD0D0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_135
; pin end address is: 0 (R0)
; dir end address is: 4 (R1)
0x0CAA	0xE7DD    B	L_easymx_v7_STM32F107VC__gpioInit_138
L_easymx_v7_STM32F107VC__gpioInit_11:
;__em_f107vc_gpio.c, 99 :: 		return _MIKROBUS_OK;
