;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/27/2016 12:37:29 PM
;----------------------------------------------

;Address Opcode 	ASM
;MatrixRGB_AVR_Redo.c,24 :: 		matrixrgb_scroll_text_left( "Matrix ", my_color, 17, 10 );
0x035C	0xE0BA    	LDI        R27, 10
0x035E	0x2E5B    	MOV        R5, R27
0x0360	0xE1B1    	LDI        R27, 17
0x0362	0x2E4B    	MOV        R4, R27
0x0364	0xE6B7    	LDI        R27, lo_addr(?lstr1_MatrixRGB_AVR_Redo+0)
0x0366	0x2E2B    	MOV        R2, R27
0x0368	0xE0B0    	LDI        R27, hi_addr(?lstr1_MatrixRGB_AVR_Redo+0)
0x036A	0x2E3B    	MOV        R3, R27
0x036C	0x81BA    	LDD        R27, Y+2
0x036E	0x93BF    	PUSH       R27
0x0370	0x81B9    	LDD        R27, Y+1
0x0372	0x93BF    	PUSH       R27
0x0374	0x81B8    	LDD        R27, Y+0
0x0376	0x93BF    	PUSH       R27
0x0378	0xDF0F    	RCALL      _matrixrgb_scroll_text_left+0
0x037A	0xB7AD    	IN         R26, SPL+0
0x037C	0xB7BE    	IN         R27, SPL+1
0x037E	0x9613    	ADIW       R26, 3
0x0380	0xBFAD    	OUT        SPL+0, R26
0x0382	0xBFBE    	OUT        SPL+1, R27
;MatrixRGB_AVR_Redo.c,43 :: 		while(1)
L_main0:
;MatrixRGB_AVR_Redo.c,45 :: 		matrixrgb_set_color( &my_color, 1, 1, 1 );
0x0384	0x018E    	MOVW       R16, R28
0x0386	0xE0B1    	LDI        R27, 1
0x0388	0x2E6B    	MOV        R6, R27
0x038A	0xE0B1    	LDI        R27, 1
0x038C	0x2E5B    	MOV        R5, R27
0x038E	0xE0B1    	LDI        R27, 1
0x0390	0x2E4B    	MOV        R4, R27
0x0392	0x0118    	MOVW       R2, R16
0x0394	0xDF7D    	RCALL      _matrixrgb_set_color+0
;MatrixRGB_AVR_Redo.c,46 :: 		matrixrgb_scroll_text_left( "Matrix", my_color, 20, 10 );
0x0396	0xE0BA    	LDI        R27, 10
0x0398	0x2E5B    	MOV        R5, R27
0x039A	0xE1B4    	LDI        R27, 20
0x039C	0x2E4B    	MOV        R4, R27
0x039E	0xE6B0    	LDI        R27, lo_addr(?lstr2_MatrixRGB_AVR_Redo+0)
0x03A0	0x2E2B    	MOV        R2, R27
0x03A2	0xE0B0    	LDI        R27, hi_addr(?lstr2_MatrixRGB_AVR_Redo+0)
0x03A4	0x2E3B    	MOV        R3, R27
0x03A6	0x81BA    	LDD        R27, Y+2
0x03A8	0x93BF    	PUSH       R27
0x03AA	0x81B9    	LDD        R27, Y+1
0x03AC	0x93BF    	PUSH       R27
0x03AE	0x81B8    	LDD        R27, Y+0
0x03B0	0x93BF    	PUSH       R27
0x03B2	0xDEF2    	RCALL      _matrixrgb_scroll_text_left+0
0x03B4	0xB7AD    	IN         R26, SPL+0
0x03B6	0xB7BE    	IN         R27, SPL+1
0x03B8	0x9613    	ADIW       R26, 3
0x03BA	0xBFAD    	OUT        SPL+0, R26
0x03BC	0xBFBE    	OUT        SPL+1, R27
;MatrixRGB_AVR_Redo.c,53 :: 		}
0x03BE	0xCFE2    	RJMP       L_main0
;MatrixRGB_AVR_Redo.c,54 :: 		}
L_end_main:
0x03C0	0x906F    	POP        R6
0x03C2	0x905F    	POP        R5
0x03C4	0x904F    	POP        R4
0x03C6	0x903F    	POP        R3
0x03C8	0x902F    	POP        R2
L__main_end_loop:
0x03CA	0xCFFF    	RJMP       L__main_end_loop
; end of _main
_system_setup:
;MatrixRGB_AVR_Redo.c,56 :: 		void system_setup( char brightness, uint8_t width, uint8_t height )
;MatrixRGB_AVR_Redo.c,58 :: 		MATRIXRGB_CS_DIR    = 1;
0x02A2	0xB3BA    	IN         R27, DDA5_bit+0
0x02A4	0x62B0    	SBR        R27, 32
0x02A6	0xBBBA    	OUT        DDA5_bit+0, R27
;MatrixRGB_AVR_Redo.c,59 :: 		MATRIXRGB_RST_DIR   = 1;
0x02A8	0xB3BA    	IN         R27, DDA6_bit+0
0x02AA	0x64B0    	SBR        R27, 64
0x02AC	0xBBBA    	OUT        DDA6_bit+0, R27
;MatrixRGB_AVR_Redo.c,60 :: 		MATRIXRGB_READY_DIR = 0;
0x02AE	0xB3B1    	IN         R27, DDD2_bit+0
0x02B0	0x7FBB    	CBR        R27, 4
0x02B2	0xBBB1    	OUT        DDD2_bit+0, R27
;MatrixRGB_AVR_Redo.c,62 :: 		SPI1_Init_Advanced( _SPI_MASTER, _SPI_FCY_DIV32, _SPI_CLK_LO_LEADING );
0x02B4	0x924F    	PUSH       R4
0x02B6	0x923F    	PUSH       R3
0x02B8	0x922F    	PUSH       R2
0x02BA	0x2444    	CLR        R4
0x02BC	0xE0B6    	LDI        R27, 6
0x02BE	0x2E3B    	MOV        R3, R27
0x02C0	0xE1B0    	LDI        R27, 16
0x02C2	0x2E2B    	MOV        R2, R27
0x02C4	0xDF10    	RCALL      _SPI1_Init_Advanced+0
0x02C6	0x902F    	POP        R2
0x02C8	0x903F    	POP        R3
0x02CA	0x904F    	POP        R4
;MatrixRGB_AVR_Redo.c,64 :: 		MATRIXRGB_RST = 0;        //Reset slave ( toggle )
0x02CC	0xB3BB    	IN         R27, PORTA6_bit+0
0x02CE	0x7BBF    	CBR        R27, 64
0x02D0	0xBBBB    	OUT        PORTA6_bit+0, R27
;MatrixRGB_AVR_Redo.c,65 :: 		Delay_ms(200);
0x02D2	0xE029    	LDI        R18, 9
0x02D4	0xE11E    	LDI        R17, 30
0x02D6	0xEE05    	LDI        R16, 229
L_system_setup2:
0x02D8	0x950A    	DEC        R16
0x02DA	0xF7F1    	BRNE       L_system_setup2
0x02DC	0x951A    	DEC        R17
0x02DE	0xF7E1    	BRNE       L_system_setup2
0x02E0	0x952A    	DEC        R18
0x02E2	0xF7D1    	BRNE       L_system_setup2
0x02E4	0x0000    	NOP
;MatrixRGB_AVR_Redo.c,66 :: 		MATRIXRGB_RST = 1;
0x02E6	0xB3BB    	IN         R27, PORTA6_bit+0
0x02E8	0x64B0    	SBR        R27, 64
0x02EA	0xBBBB    	OUT        PORTA6_bit+0, R27
;MatrixRGB_AVR_Redo.c,67 :: 		Delay_ms(300);
0x02EC	0xE02D    	LDI        R18, 13
0x02EE	0xE21D    	LDI        R17, 45
0x02F0	0xED08    	LDI        R16, 216
L_system_setup4:
0x02F2	0x950A    	DEC        R16
0x02F4	0xF7F1    	BRNE       L_system_setup4
0x02F6	0x951A    	DEC        R17
0x02F8	0xF7E1    	BRNE       L_system_setup4
0x02FA	0x952A    	DEC        R18
0x02FC	0xF7D1    	BRNE       L_system_setup4
0x02FE	0x0000    	NOP
0x0300	0x0000    	NOP
;MatrixRGB_AVR_Redo.c,69 :: 		matrixrgb_init( brightness, width, height );
0x0302	0xDF14    	RCALL      _matrixrgb_init+0
;MatrixRGB_AVR_Redo.c,70 :: 		Delay_ms(200);
0x0304	0xE029    	LDI        R18, 9
0x0306	0xE11E    	LDI        R17, 30
0x0308	0xEE05    	LDI        R16, 229
L_system_setup6:
0x030A	0x950A    	DEC        R16
0x030C	0xF7F1    	BRNE       L_system_setup6
0x030E	0x951A    	DEC        R17
0x0310	0xF7E1    	BRNE       L_system_setup6
0x0312	0x952A    	DEC        R18
0x0314	0xF7D1    	BRNE       L_system_setup6
0x0316	0x0000    	NOP
;MatrixRGB_AVR_Redo.c,72 :: 		}
L_end_system_setup:
0x0318	0x9508    	RET
; end of _system_setup
_SPI1_Init_Advanced:
;__Lib_SPI_b7654_x2.c,36 :: 		
;__Lib_SPI_b7654_x2.c,37 :: 		
0x00E6	0xEFBF    	LDI        R27, lo_addr(_SPI1_Read+0)
0x00E8	0x00D593B0  	STS        _SPI_Rd_Ptr+0, R27
0x00EC	0xEFBF    	LDI        R27, hi_addr(_SPI1_Read+0)
0x00EE	0x00D693B0  	STS        _SPI_Rd_Ptr+1, R27
;__Lib_SPI_b7654_x2.c,38 :: 		
0x00F2	0xE3B6    	LDI        R27, lo_addr(_SPI1_Write+0)
0x00F4	0x00D793B0  	STS        _SPI_Wr_Ptr+0, R27
0x00F8	0xE0B0    	LDI        R27, hi_addr(_SPI1_Write+0)
0x00FA	0x00D893B0  	STS        _SPI_Wr_Ptr+1, R27
;__Lib_SPI_b7654_x2.c,40 :: 		
0x00FE	0xB3B7    	IN         R27, DDRB+0
0x0100	0x68B0    	SBR        R27, 128
0x0102	0xBBB7    	OUT        DDRB+0, R27
;__Lib_SPI_b7654_x2.c,41 :: 		
0x0104	0xB3B7    	IN         R27, DDRB+0
0x0106	0x7BBF    	CBR        R27, 64
0x0108	0xBBB7    	OUT        DDRB+0, R27
;__Lib_SPI_b7654_x2.c,42 :: 		
0x010A	0xB3B7    	IN         R27, DDRB+0
0x010C	0x62B0    	SBR        R27, 32
0x010E	0xBBB7    	OUT        DDRB+0, R27
;__Lib_SPI_b7654_x2.c,43 :: 		
0x0110	0xB3B7    	IN         R27, DDRB+0
0x0112	0x61B0    	SBR        R27, 16
0x0114	0xBBB7    	OUT        DDRB+0, R27
;__Lib_SPI_b7654_x2.c,45 :: 		
0x0116	0xFA32    	BST        R3, 2
0x0118	0xB1BE    	IN         R27, SPSR+0
0x011A	0xF9B0    	BLD        R27, 0
0x011C	0xB9BE    	OUT        SPSR+0, R27
;__Lib_SPI_b7654_x2.c,46 :: 		
0x011E	0x2D03    	MOV        R16, R3
0x0120	0x7003    	ANDI       R16, 3
0x0122	0x2904    	OR         R16, R4
0x0124	0x2902    	OR         R16, R2
0x0126	0x6400    	ORI        R16, 64
0x0128	0xB90D    	OUT        SPCR+0, R16
;__Lib_SPI_b7654_x2.c,47 :: 		
L_end_SPI1_Init_Advanced:
0x012A	0x9508    	RET
; end of _SPI1_Init_Advanced
_matrixrgb_init:
;matrixrgb_hw.c,74 :: 		void matrixrgb_init( char level, uint8_t width, uint8_t height )
;matrixrgb_hw.c,76 :: 		matrixrgb_hal_init();
0x012C	0x922F    	PUSH       R2
0x012E	0x923F    	PUSH       R3
0x0130	0x924F    	PUSH       R4
0x0132	0x925F    	PUSH       R5
0x0134	0x924F    	PUSH       R4
0x0136	0x923F    	PUSH       R3
0x0138	0x922F    	PUSH       R2
0x013A	0xDF9E    	RCALL      _matrixrgb_hal_init+0
;matrixrgb_hw.c,77 :: 		Delay_ms(300);
0x013C	0xE02D    	LDI        R18, 13
0x013E	0xE21D    	LDI        R17, 45
0x0140	0xED08    	LDI        R16, 216
L_matrixrgb_init0:
0x0142	0x950A    	DEC        R16
0x0144	0xF7F1    	BRNE       L_matrixrgb_init0
0x0146	0x951A    	DEC        R17
0x0148	0xF7E1    	BRNE       L_matrixrgb_init0
0x014A	0x952A    	DEC        R18
0x014C	0xF7D1    	BRNE       L_matrixrgb_init0
0x014E	0x0000    	NOP
0x0150	0x0000    	NOP
;matrixrgb_hw.c,79 :: 		spi_buffer[0] = SETUP_CMD;
0x0152	0xE0B1    	LDI        R27, 1
0x0154	0x006F93B0  	STS        matrixrgb_hw_spi_buffer+0, R27
;matrixrgb_hw.c,80 :: 		matrixrgb_hal_write( &spi_buffer, 1 );
0x0158	0xE0B1    	LDI        R27, 1
0x015A	0x2E4B    	MOV        R4, R27
0x015C	0xE0B0    	LDI        R27, 0
0x015E	0x2E5B    	MOV        R5, R27
0x0160	0xE6BF    	LDI        R27, lo_addr(matrixrgb_hw_spi_buffer+0)
0x0162	0x2E2B    	MOV        R2, R27
0x0164	0xE0B0    	LDI        R27, hi_addr(matrixrgb_hw_spi_buffer+0)
0x0166	0x2E3B    	MOV        R3, R27
0x0168	0xDF99    	RCALL      _matrixrgb_hal_write+0
0x016A	0x902F    	POP        R2
0x016C	0x903F    	POP        R3
0x016E	0x904F    	POP        R4
;matrixrgb_hw.c,81 :: 		spi_buffer[0] = level;
0x0170	0x006F9220  	STS        matrixrgb_hw_spi_buffer+0, R2
;matrixrgb_hw.c,82 :: 		spi_buffer[1] = width;
0x0174	0x00709230  	STS        matrixrgb_hw_spi_buffer+1, R3
;matrixrgb_hw.c,83 :: 		spi_buffer[2] = height;
0x0178	0x00719240  	STS        matrixrgb_hw_spi_buffer+2, R4
;matrixrgb_hw.c,84 :: 		matrixrgb_hal_write( &spi_buffer, 3 );
0x017C	0xE0B3    	LDI        R27, 3
0x017E	0x2E4B    	MOV        R4, R27
0x0180	0xE0B0    	LDI        R27, 0
0x0182	0x2E5B    	MOV        R5, R27
0x0184	0xE6BF    	LDI        R27, lo_addr(matrixrgb_hw_spi_buffer+0)
0x0186	0x2E2B    	MOV        R2, R27
0x0188	0xE0B0    	LDI        R27, hi_addr(matrixrgb_hw_spi_buffer+0)
0x018A	0x2E3B    	MOV        R3, R27
0x018C	0xDF87    	RCALL      _matrixrgb_hal_write+0
;matrixrgb_hw.c,86 :: 		}
L_end_matrixrgb_init:
0x018E	0x905F    	POP        R5
0x0190	0x904F    	POP        R4
0x0192	0x903F    	POP        R3
0x0194	0x902F    	POP        R2
0x0196	0x9508    	RET
; end of _matrixrgb_init
_matrixrgb_hal_init:
;matrixrgb_hal.c,89 :: 		void matrixrgb_hal_init()
;matrixrgb_hal.c,96 :: 		write_spi_p             = SPI_Wr_Ptr;
0x0078	0x00D79100  	LDS        R16, _SPI_Wr_Ptr+0
0x007C	0x00D89110  	LDS        R17, _SPI_Wr_Ptr+1
0x0080	0x00D39300  	STS        matrixrgb_hal_write_spi_p+0, R16
0x0084	0x00D49310  	STS        matrixrgb_hal_write_spi_p+1, R17
;matrixrgb_hal.c,97 :: 		read_spi_p              = SPI_Rd_Ptr;
0x0088	0x00D59100  	LDS        R16, _SPI_Rd_Ptr+0
0x008C	0x00D69110  	LDS        R17, _SPI_Rd_Ptr+1
0x0090	0x00D99300  	STS        matrixrgb_hal_read_spi_p+0, R16
0x0094	0x00DA9310  	STS        matrixrgb_hal_read_spi_p+1, R17
;matrixrgb_hal.c,109 :: 		matrixrgb_hal_cs_high();
0x0098	0xDFDD    	RCALL      _matrixrgb_hal_cs_high+0
;matrixrgb_hal.c,112 :: 		}
L_end_matrixrgb_hal_init:
0x009A	0x9508    	RET
; end of _matrixrgb_hal_init
_matrixrgb_hal_cs_high:
;matrixrgb_hal.c,79 :: 		void matrixrgb_hal_cs_high()
;matrixrgb_hal.c,81 :: 		MATRIXRGB_CS = 1;
0x0054	0x003B91B0  	LDS        R27, MATRIXRGB_CS+0
0x0058	0x62B0    	SBR        R27, 32
0x005A	0x003B93B0  	STS        MATRIXRGB_CS+0, R27
;matrixrgb_hal.c,82 :: 		}
L_end_matrixrgb_hal_cs_high:
0x005E	0x9508    	RET
; end of _matrixrgb_hal_cs_high
_matrixrgb_hal_write:
;matrixrgb_hal.c,115 :: 		uint16_t count )
;matrixrgb_hal.c,118 :: 		while( MATRIXRGB_READY != 1 );  //Wait till slave is ready
L_matrixrgb_hal_write0:
0x009C	0x003291B0  	LDS        R27, MATRIXRGB_READY+0
0x00A0	0xFDB2    	SBRC       R27, 2
0x00A2	0xC001    	RJMP       L_matrixrgb_hal_write1
0x00A4	0xCFFB    	RJMP       L_matrixrgb_hal_write0
L_matrixrgb_hal_write1:
;matrixrgb_hal.c,120 :: 		while( count-- )
L_matrixrgb_hal_write2:
0x00A6	0x0192    	MOVW       R18, R4
0x00A8	0x0182    	MOVW       R16, R4
0x00AA	0x5001    	SUBI       R16, 1
0x00AC	0x4010    	SBCI       R17, 0
0x00AE	0x0128    	MOVW       R4, R16
0x00B0	0x2FB2    	MOV        R27, R18
0x00B2	0x2BB3    	OR         R27, R19
0x00B4	0xF0B9    	BREQ       L_matrixrgb_hal_write3
L__matrixrgb_hal_write10:
;matrixrgb_hal.c,122 :: 		matrixrgb_hal_cs_low();
0x00B6	0xDFD4    	RCALL      _matrixrgb_hal_cs_low+0
;matrixrgb_hal.c,123 :: 		write_spi_p( *( buffer++ ) );
0x00B8	0x01F1    	MOVW       R30, R2
0x00BA	0x8100    	LD         R16, Z
0x00BC	0x925F    	PUSH       R5
0x00BE	0x924F    	PUSH       R4
0x00C0	0x923F    	PUSH       R3
0x00C2	0x922F    	PUSH       R2
0x00C4	0x2E20    	MOV        R2, R16
0x00C6	0x00D391E0  	LDS        R30, matrixrgb_hal_write_spi_p+0
0x00CA	0x00D491F0  	LDS        R31, matrixrgb_hal_write_spi_p+1
0x00CE	0x9509    	ICALL
0x00D0	0x902F    	POP        R2
0x00D2	0x903F    	POP        R3
0x00D4	0x904F    	POP        R4
0x00D6	0x905F    	POP        R5
0x00D8	0x0181    	MOVW       R16, R2
0x00DA	0x5F0F    	SUBI       R16, 255
0x00DC	0x4F1F    	SBCI       R17, 255
0x00DE	0x0118    	MOVW       R2, R16
;matrixrgb_hal.c,124 :: 		matrixrgb_hal_cs_high();
0x00E0	0xDFB9    	RCALL      _matrixrgb_hal_cs_high+0
;matrixrgb_hal.c,125 :: 		}
0x00E2	0xCFE1    	RJMP       L_matrixrgb_hal_write2
L_matrixrgb_hal_write3:
;matrixrgb_hal.c,127 :: 		}
L_end_matrixrgb_hal_write:
0x00E4	0x9508    	RET
; end of _matrixrgb_hal_write
_matrixrgb_hal_cs_low:
;matrixrgb_hal.c,84 :: 		void matrixrgb_hal_cs_low()
;matrixrgb_hal.c,86 :: 		MATRIXRGB_CS = 0;
0x0060	0x003B91B0  	LDS        R27, MATRIXRGB_CS+0
0x0064	0x7DBF    	CBR        R27, 32
0x0066	0x003B93B0  	STS        MATRIXRGB_CS+0, R27
;matrixrgb_hal.c,87 :: 		}
L_end_matrixrgb_hal_cs_low:
0x006A	0x9508    	RET
; end of _matrixrgb_hal_cs_low
_SPI1_Write:
;__Lib_SPI_b7654_x2.c,67 :: 		
;__Lib_SPI_b7654_x2.c,68 :: 		
0x006C	0xB82F    	OUT        SPDR+0, R2
;__Lib_SPI_b7654_x2.c,69 :: 		
L_SPI1_Write0:
0x006E	0xB1BE    	IN         R27, SPSR+0
0x0070	0xFDB7    	SBRC       R27, 7
0x0072	0xC001    	RJMP       L_SPI1_Write1
0x0074	0xCFFC    	RJMP       L_SPI1_Write0
L_SPI1_Write1:
;__Lib_SPI_b7654_x2.c,70 :: 		
L_end_SPI1_Write:
0x0076	0x9508    	RET
; end of _SPI1_Write
_matrixrgb_set_color:
;matrixrgb_hw.c,309 :: 		void matrixrgb_set_color( color_t *color, uint8_t red_color, uint8_t green_color, uint8_t blue_color )
;matrixrgb_hw.c,312 :: 		color->red   = red_color;
0x0290	0x01F1    	MOVW       R30, R2
0x0292	0x8240    	ST         Z, R4
;matrixrgb_hw.c,313 :: 		color->green = green_color;
0x0294	0x01F1    	MOVW       R30, R2
0x0296	0x9631    	ADIW       R30, 1
0x0298	0x8250    	ST         Z, R5
;matrixrgb_hw.c,314 :: 		color->blue  = blue_color;
0x029A	0x01F1    	MOVW       R30, R2
0x029C	0x9632    	ADIW       R30, 2
0x029E	0x8260    	ST         Z, R6
;matrixrgb_hw.c,316 :: 		}
L_end_matrixrgb_set_color:
0x02A0	0x9508    	RET
; end of _matrixrgb_set_color
_matrixrgb_scroll_text_left:
0x0198	0x93CF    	PUSH       R28
0x019A	0x93DF    	PUSH       R29
0x019C	0xB7CD    	IN         R28, SPL+0
0x019E	0xB7DE    	IN         R29, SPL+1
0x01A0	0x9723    	SBIW       R28, 3
0x01A2	0xBFCD    	OUT        SPL+0, R28
0x01A4	0xBFDE    	OUT        SPL+1, R29
0x01A6	0x9621    	ADIW       R28, 1
;matrixrgb_hw.c,175 :: 		void matrixrgb_scroll_text_left( char *text, color_t color, uint8_t speed , uint8_t text_size )
;matrixrgb_hw.c,177 :: 		uint8_t i = 0;
0x01A8	0x922F    	PUSH       R2
0x01AA	0x923F    	PUSH       R3
0x01AC	0x924F    	PUSH       R4
;matrixrgb_hw.c,178 :: 		uint8_t *ptr = text;
0x01AE	0x8228    	STD        Y+0, R2
0x01B0	0x8239    	STD        Y+1, R3
;matrixrgb_hw.c,180 :: 		spi_buffer[0] = SCROLL_TEXT_LEFT_CMD;
0x01B2	0xE0B8    	LDI        R27, 8
0x01B4	0x006F93B0  	STS        matrixrgb_hw_spi_buffer+0, R27
;matrixrgb_hw.c,181 :: 		matrixrgb_hal_write( &spi_buffer, 1 );
0x01B8	0x925F    	PUSH       R5
0x01BA	0x924F    	PUSH       R4
0x01BC	0xE0B1    	LDI        R27, 1
0x01BE	0x2E4B    	MOV        R4, R27
0x01C0	0xE0B0    	LDI        R27, 0
0x01C2	0x2E5B    	MOV        R5, R27
0x01C4	0xE6BF    	LDI        R27, lo_addr(matrixrgb_hw_spi_buffer+0)
0x01C6	0x2E2B    	MOV        R2, R27
0x01C8	0xE0B0    	LDI        R27, hi_addr(matrixrgb_hw_spi_buffer+0)
0x01CA	0x2E3B    	MOV        R3, R27
0x01CC	0xDF67    	RCALL      _matrixrgb_hal_write+0
0x01CE	0x904F    	POP        R4
0x01D0	0x905F    	POP        R5
;matrixrgb_hw.c,182 :: 		spi_buffer[0] = text_size;
0x01D2	0x006F9250  	STS        matrixrgb_hw_spi_buffer+0, R5
;matrixrgb_hw.c,183 :: 		matrixrgb_hal_write( &spi_buffer, 1 );
0x01D6	0x925F    	PUSH       R5
0x01D8	0x924F    	PUSH       R4
0x01DA	0xE0B1    	LDI        R27, 1
0x01DC	0x2E4B    	MOV        R4, R27
0x01DE	0xE0B0    	LDI        R27, 0
0x01E0	0x2E5B    	MOV        R5, R27
0x01E2	0xE6BF    	LDI        R27, lo_addr(matrixrgb_hw_spi_buffer+0)
0x01E4	0x2E2B    	MOV        R2, R27
0x01E6	0xE0B0    	LDI        R27, hi_addr(matrixrgb_hw_spi_buffer+0)
0x01E8	0x2E3B    	MOV        R3, R27
0x01EA	0xDF58    	RCALL      _matrixrgb_hal_write+0
;matrixrgb_hw.c,184 :: 		spi_buffer[0] = color.red;
0x01EC	0x810F    	LDD        R16, Y+7
0x01EE	0x006F9300  	STS        matrixrgb_hw_spi_buffer+0, R16
;matrixrgb_hw.c,185 :: 		spi_buffer[1] = color.green;
0x01F2	0x8508    	LDD        R16, Y+8
0x01F4	0x00709300  	STS        matrixrgb_hw_spi_buffer+1, R16
;matrixrgb_hw.c,186 :: 		spi_buffer[2] = color.blue;
0x01F8	0x8509    	LDD        R16, Y+9
0x01FA	0x00719300  	STS        matrixrgb_hw_spi_buffer+2, R16
;matrixrgb_hw.c,187 :: 		matrixrgb_hal_write( &spi_buffer, 3 );
0x01FE	0xE0B3    	LDI        R27, 3
0x0200	0x2E4B    	MOV        R4, R27
0x0202	0xE0B0    	LDI        R27, 0
0x0204	0x2E5B    	MOV        R5, R27
0x0206	0xE6BF    	LDI        R27, lo_addr(matrixrgb_hw_spi_buffer+0)
0x0208	0x2E2B    	MOV        R2, R27
0x020A	0xE0B0    	LDI        R27, hi_addr(matrixrgb_hw_spi_buffer+0)
0x020C	0x2E3B    	MOV        R3, R27
0x020E	0xDF46    	RCALL      _matrixrgb_hal_write+0
0x0210	0x904F    	POP        R4
;matrixrgb_hw.c,188 :: 		spi_buffer[0] = speed;
0x0212	0x006F9240  	STS        matrixrgb_hw_spi_buffer+0, R4
;matrixrgb_hw.c,189 :: 		matrixrgb_hal_write( &spi_buffer, 1 );
0x0216	0xE0B1    	LDI        R27, 1
0x0218	0x2E4B    	MOV        R4, R27
0x021A	0xE0B0    	LDI        R27, 0
0x021C	0x2E5B    	MOV        R5, R27
0x021E	0xE6BF    	LDI        R27, lo_addr(matrixrgb_hw_spi_buffer+0)
0x0220	0x2E2B    	MOV        R2, R27
0x0222	0xE0B0    	LDI        R27, hi_addr(matrixrgb_hw_spi_buffer+0)
0x0224	0x2E3B    	MOV        R3, R27
0x0226	0xDF3A    	RCALL      _matrixrgb_hal_write+0
0x0228	0x905F    	POP        R5
;matrixrgb_hw.c,191 :: 		for( i = 0; i < text_size; i++ )
0x022A	0xE0B0    	LDI        R27, 0
0x022C	0x83BA    	STD        Y+2, R27
L_matrixrgb_scroll_text_left23:
0x022E	0x810A    	LDD        R16, Y+2
0x0230	0x1505    	CP         R16, R5
0x0232	0xF500    	BRSH       L_matrixrgb_scroll_text_left24
L__matrixrgb_scroll_text_left39:
;matrixrgb_hw.c,193 :: 		spi_buffer[0] = *ptr++;
0x0234	0x81E8    	LDD        R30, Y+0
0x0236	0x81F9    	LDD        R31, Y+1
0x0238	0x8100    	LD         R16, Z
0x023A	0x006F9300  	STS        matrixrgb_hw_spi_buffer+0, R16
0x023E	0x8108    	LDD        R16, Y+0
0x0240	0x8119    	LDD        R17, Y+1
0x0242	0x5F0F    	SUBI       R16, 255
0x0244	0x4F1F    	SBCI       R17, 255
0x0246	0x8308    	STD        Y+0, R16
0x0248	0x8319    	STD        Y+1, R17
;matrixrgb_hw.c,194 :: 		matrixrgb_hal_write( &spi_buffer, 1 );
0x024A	0x925F    	PUSH       R5
0x024C	0x924F    	PUSH       R4
0x024E	0x923F    	PUSH       R3
0x0250	0x922F    	PUSH       R2
