;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/21/2018 10:25:02 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
;__Lib_System.c, 278 :: 		
0x1862	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System.c, 279 :: 		
0x1866	0xD1F8    BNE	L_loopDW
;__Lib_System.c, 281 :: 		
L_end___CC2DW:
0x1868	0xB001    ADD	SP, SP, #4
0x186A	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System.c, 315 :: 		
0x1A68	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 317 :: 		
0x1A6A	0xF04F0900  MOV	R9, #0
;__Lib_System.c, 318 :: 		
0x1A6E	0xF04F0C00  MOV	R12, #0
;__Lib_System.c, 319 :: 		
0x1A72	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System.c, 320 :: 		
0x1A76	0xDC04    BGT	L_loopFZs
;__Lib_System.c, 321 :: 		
0x1A78	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System.c, 322 :: 		
0x1A7C	0xDB01    BLT	L_loopFZs
;__Lib_System.c, 323 :: 		
0x1A7E	0x46D4    MOV	R12, R10
;__Lib_System.c, 324 :: 		
0x1A80	0x46EA    MOV	R10, SP
;__Lib_System.c, 325 :: 		
L_loopFZs:
;__Lib_System.c, 326 :: 		
0x1A82	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System.c, 327 :: 		
0x1A86	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System.c, 328 :: 		
0x1A8A	0xD1FA    BNE	L_loopFZs
;__Lib_System.c, 329 :: 		
0x1A8C	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System.c, 330 :: 		
0x1A90	0xDD05    BLE	L_norep
;__Lib_System.c, 331 :: 		
0x1A92	0x46E2    MOV	R10, R12
;__Lib_System.c, 332 :: 		
0x1A94	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System.c, 333 :: 		
0x1A98	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System.c, 334 :: 		
0x1A9C	0xE7F1    B	L_loopFZs
;__Lib_System.c, 335 :: 		
L_norep:
;__Lib_System.c, 337 :: 		
L_end___FillZeros:
0x1A9E	0xB001    ADD	SP, SP, #4
0x1AA0	0x4770    BX	LR
; end of ___FillZeros
_systemInit:
;Click_Matrix_RGB_KINETIS.c, 37 :: 		void systemInit()
0x186C	0xB081    SUB	SP, SP, #4
0x186E	0xF8CDE000  STR	LR, [SP, #0]
;Click_Matrix_RGB_KINETIS.c, 39 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_INT_PIN, _GPIO_INPUT );
0x1872	0x2201    MOVS	R2, #1
0x1874	0x2107    MOVS	R1, #7
0x1876	0x2000    MOVS	R0, #0
0x1878	0xF7FFFF24  BL	_mikrobus_gpioInit+0
;Click_Matrix_RGB_KINETIS.c, 40 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_CS_PIN, _GPIO_OUTPUT );
0x187C	0x2200    MOVS	R2, #0
0x187E	0x2102    MOVS	R1, #2
0x1880	0x2000    MOVS	R0, #0
0x1882	0xF7FFFF1F  BL	_mikrobus_gpioInit+0
;Click_Matrix_RGB_KINETIS.c, 41 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_RST_PIN, _GPIO_OUTPUT );
0x1886	0x2200    MOVS	R2, #0
0x1888	0x2101    MOVS	R1, #1
0x188A	0x2000    MOVS	R0, #0
0x188C	0xF7FFFF1A  BL	_mikrobus_gpioInit+0
;Click_Matrix_RGB_KINETIS.c, 43 :: 		mikrobus_spiInit( _MIKROBUS1, &_MATRIXRGB_SPI_CFG[0] );
0x1890	0x4809    LDR	R0, [PC, #36]
0x1892	0x4601    MOV	R1, R0
0x1894	0x2000    MOVS	R0, #0
0x1896	0xF7FFFE97  BL	_mikrobus_spiInit+0
;Click_Matrix_RGB_KINETIS.c, 45 :: 		Delay_ms( 100 );
0x189A	0xF64007FE  MOVW	R7, #2302
0x189E	0xF2C0073D  MOVT	R7, #61
0x18A2	0xBF00    NOP
0x18A4	0xBF00    NOP
L_systemInit0:
0x18A6	0x1E7F    SUBS	R7, R7, #1
0x18A8	0xD1FD    BNE	L_systemInit0
0x18AA	0xBF00    NOP
0x18AC	0xBF00    NOP
0x18AE	0xBF00    NOP
;Click_Matrix_RGB_KINETIS.c, 46 :: 		}
L_end_systemInit:
0x18B0	0xF8DDE000  LDR	LR, [SP, #0]
0x18B4	0xB001    ADD	SP, SP, #4
0x18B6	0x4770    BX	LR
0x18B8	0x36D00000  	__MATRIXRGB_SPI_CFG+0
; end of _systemInit
_mikrobus_gpioInit:
;clicker_2_KINETIS.c, 162 :: 		T_mikrobus_ret mikrobus_gpioInit(T_mikrobus_soc bus, T_mikrobus_pin pin, T_gpio_dir direction)
; direction start address is: 8 (R2)
; pin start address is: 4 (R1)
; bus start address is: 0 (R0)
0x16C4	0xB081    SUB	SP, SP, #4
0x16C6	0xF8CDE000  STR	LR, [SP, #0]
0x16CA	0xFA5FF881  UXTB	R8, R1
0x16CE	0xFA5FF982  UXTB	R9, R2
; direction end address is: 8 (R2)
; pin end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; pin start address is: 32 (R8)
; direction start address is: 36 (R9)
;clicker_2_KINETIS.c, 164 :: 		switch( bus )
0x16D2	0xE00F    B	L_mikrobus_gpioInit78
; bus end address is: 0 (R0)
;clicker_2_KINETIS.c, 167 :: 		case _MIKROBUS1 : return _gpioInit_1(pin, direction);
L_mikrobus_gpioInit80:
0x16D4	0xFA5FF189  UXTB	R1, R9
; direction end address is: 36 (R9)
0x16D8	0xFA5FF088  UXTB	R0, R8
; pin end address is: 32 (R8)
0x16DC	0xF7FFFD20  BL	clicker_2_KINETIS__gpioInit_1+0
0x16E0	0xE00D    B	L_end_mikrobus_gpioInit
;clicker_2_KINETIS.c, 170 :: 		case _MIKROBUS2 : return _gpioInit_2(pin, direction);
L_mikrobus_gpioInit81:
; direction start address is: 36 (R9)
; pin start address is: 32 (R8)
0x16E2	0xFA5FF189  UXTB	R1, R9
; direction end address is: 36 (R9)
0x16E6	0xFA5FF088  UXTB	R0, R8
; pin end address is: 32 (R8)
0x16EA	0xF7FFFC35  BL	clicker_2_KINETIS__gpioInit_2+0
0x16EE	0xE006    B	L_end_mikrobus_gpioInit
;clicker_2_KINETIS.c, 184 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_gpioInit82:
0x16F0	0x2001    MOVS	R0, #1
0x16F2	0xE004    B	L_end_mikrobus_gpioInit
;clicker_2_KINETIS.c, 185 :: 		}
L_mikrobus_gpioInit78:
; direction start address is: 36 (R9)
; pin start address is: 32 (R8)
; bus start address is: 0 (R0)
0x16F4	0x2800    CMP	R0, #0
0x16F6	0xD0ED    BEQ	L_mikrobus_gpioInit80
0x16F8	0x2801    CMP	R0, #1
0x16FA	0xD0F2    BEQ	L_mikrobus_gpioInit81
; bus end address is: 0 (R0)
; pin end address is: 32 (R8)
; direction end address is: 36 (R9)
0x16FC	0xE7F8    B	L_mikrobus_gpioInit82
;clicker_2_KINETIS.c, 187 :: 		}
L_end_mikrobus_gpioInit:
0x16FE	0xF8DDE000  LDR	LR, [SP, #0]
0x1702	0xB001    ADD	SP, SP, #4
0x1704	0x4770    BX	LR
; end of _mikrobus_gpioInit
clicker_2_KINETIS__gpioInit_1:
;__c2_kinetis_gpio.c, 81 :: 		static T_mikrobus_ret _gpioInit_1(T_mikrobus_pin pin, T_gpio_dir dir)
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x1120	0xB081    SUB	SP, SP, #4
0x1122	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; pin end address is: 0 (R0)
; pin start address is: 0 (R0)
; dir start address is: 4 (R1)
;__c2_kinetis_gpio.c, 83 :: 		switch( pin )
0x1126	0xE0A9    B	L_clicker_2_KINETIS__gpioInit_10
; pin end address is: 0 (R0)
;__c2_kinetis_gpio.c, 85 :: 		case _MIKROBUS_AN_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&PTB_PDIR, _GPIO_PINMASK_2 ); else GPIO_Digital_Output(&PTB_PDOR, _GPIO_PINMASK_2 ); break;
L_clicker_2_KINETIS__gpioInit_12:
0x1128	0x2901    CMP	R1, #1
0x112A	0xD105    BNE	L_clicker_2_KINETIS__gpioInit_13
; dir end address is: 4 (R1)
0x112C	0xF04F0104  MOV	R1, #4
0x1130	0x4865    LDR	R0, [PC, #404]
0x1132	0xF7FFFD2B  BL	_GPIO_Digital_Input+0
0x1136	0xE004    B	L_clicker_2_KINETIS__gpioInit_14
L_clicker_2_KINETIS__gpioInit_13:
0x1138	0xF04F0104  MOV	R1, #4
0x113C	0x4863    LDR	R0, [PC, #396]
0x113E	0xF7FFFD01  BL	_GPIO_Digital_Output+0
L_clicker_2_KINETIS__gpioInit_14:
0x1142	0xE0BB    B	L_clicker_2_KINETIS__gpioInit_11
;__c2_kinetis_gpio.c, 86 :: 		case _MIKROBUS_RST_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&PTB_PDIR, _GPIO_PINMASK_11); else GPIO_Digital_Output(&PTB_PDOR, _GPIO_PINMASK_11); break;
L_clicker_2_KINETIS__gpioInit_15:
; dir start address is: 4 (R1)
0x1144	0x2901    CMP	R1, #1
0x1146	0xD105    BNE	L_clicker_2_KINETIS__gpioInit_16
; dir end address is: 4 (R1)
0x1148	0xF44F6100  MOV	R1, #2048
0x114C	0x485E    LDR	R0, [PC, #376]
0x114E	0xF7FFFD1D  BL	_GPIO_Digital_Input+0
0x1152	0xE004    B	L_clicker_2_KINETIS__gpioInit_17
L_clicker_2_KINETIS__gpioInit_16:
0x1154	0xF44F6100  MOV	R1, #2048
0x1158	0x485C    LDR	R0, [PC, #368]
0x115A	0xF7FFFCF3  BL	_GPIO_Digital_Output+0
L_clicker_2_KINETIS__gpioInit_17:
0x115E	0xE0AD    B	L_clicker_2_KINETIS__gpioInit_11
;__c2_kinetis_gpio.c, 87 :: 		case _MIKROBUS_CS_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&PTC_PDIR, _GPIO_PINMASK_4 ); else GPIO_Digital_Output(&PTC_PDOR, _GPIO_PINMASK_4 ); break;
L_clicker_2_KINETIS__gpioInit_18:
; dir start address is: 4 (R1)
0x1160	0x2901    CMP	R1, #1
0x1162	0xD105    BNE	L_clicker_2_KINETIS__gpioInit_19
; dir end address is: 4 (R1)
0x1164	0xF04F0110  MOV	R1, #16
0x1168	0x4859    LDR	R0, [PC, #356]
0x116A	0xF7FFFD0F  BL	_GPIO_Digital_Input+0
0x116E	0xE004    B	L_clicker_2_KINETIS__gpioInit_110
L_clicker_2_KINETIS__gpioInit_19:
0x1170	0xF04F0110  MOV	R1, #16
0x1174	0x4857    LDR	R0, [PC, #348]
0x1176	0xF7FFFCE5  BL	_GPIO_Digital_Output+0
L_clicker_2_KINETIS__gpioInit_110:
0x117A	0xE09F    B	L_clicker_2_KINETIS__gpioInit_11
;__c2_kinetis_gpio.c, 88 :: 		case _MIKROBUS_SCK_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&PTC_PDIR, _GPIO_PINMASK_5 ); else GPIO_Digital_Output(&PTC_PDOR, _GPIO_PINMASK_5 ); break;
L_clicker_2_KINETIS__gpioInit_111:
; dir start address is: 4 (R1)
0x117C	0x2901    CMP	R1, #1
0x117E	0xD105    BNE	L_clicker_2_KINETIS__gpioInit_112
; dir end address is: 4 (R1)
0x1180	0xF04F0120  MOV	R1, #32
0x1184	0x4852    LDR	R0, [PC, #328]
0x1186	0xF7FFFD01  BL	_GPIO_Digital_Input+0
0x118A	0xE004    B	L_clicker_2_KINETIS__gpioInit_113
L_clicker_2_KINETIS__gpioInit_112:
0x118C	0xF04F0120  MOV	R1, #32
0x1190	0x4850    LDR	R0, [PC, #320]
0x1192	0xF7FFFCD7  BL	_GPIO_Digital_Output+0
L_clicker_2_KINETIS__gpioInit_113:
0x1196	0xE091    B	L_clicker_2_KINETIS__gpioInit_11
;__c2_kinetis_gpio.c, 89 :: 		case _MIKROBUS_MISO_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&PTC_PDIR, _GPIO_PINMASK_7 ); else GPIO_Digital_Output(&PTC_PDOR, _GPIO_PINMASK_7 ); break;
L_clicker_2_KINETIS__gpioInit_114:
; dir start address is: 4 (R1)
0x1198	0x2901    CMP	R1, #1
0x119A	0xD105    BNE	L_clicker_2_KINETIS__gpioInit_115
; dir end address is: 4 (R1)
0x119C	0xF04F0180  MOV	R1, #128
0x11A0	0x484B    LDR	R0, [PC, #300]
0x11A2	0xF7FFFCF3  BL	_GPIO_Digital_Input+0
0x11A6	0xE004    B	L_clicker_2_KINETIS__gpioInit_116
L_clicker_2_KINETIS__gpioInit_115:
0x11A8	0xF04F0180  MOV	R1, #128
0x11AC	0x4849    LDR	R0, [PC, #292]
0x11AE	0xF7FFFCC9  BL	_GPIO_Digital_Output+0
L_clicker_2_KINETIS__gpioInit_116:
0x11B2	0xE083    B	L_clicker_2_KINETIS__gpioInit_11
;__c2_kinetis_gpio.c, 90 :: 		case _MIKROBUS_MOSI_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&PTC_PDIR, _GPIO_PINMASK_6 ); else GPIO_Digital_Output(&PTC_PDOR, _GPIO_PINMASK_6 ); break;
L_clicker_2_KINETIS__gpioInit_117:
; dir start address is: 4 (R1)
0x11B4	0x2901    CMP	R1, #1
0x11B6	0xD105    BNE	L_clicker_2_KINETIS__gpioInit_118
; dir end address is: 4 (R1)
0x11B8	0xF04F0140  MOV	R1, #64
0x11BC	0x4844    LDR	R0, [PC, #272]
0x11BE	0xF7FFFCE5  BL	_GPIO_Digital_Input+0
0x11C2	0xE004    B	L_clicker_2_KINETIS__gpioInit_119
L_clicker_2_KINETIS__gpioInit_118:
0x11C4	0xF04F0140  MOV	R1, #64
0x11C8	0x4842    LDR	R0, [PC, #264]
0x11CA	0xF7FFFCBB  BL	_GPIO_Digital_Output+0
L_clicker_2_KINETIS__gpioInit_119:
0x11CE	0xE075    B	L_clicker_2_KINETIS__gpioInit_11
;__c2_kinetis_gpio.c, 91 :: 		case _MIKROBUS_PWM_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&PTA_PDIR, _GPIO_PINMASK_10); else GPIO_Digital_Output(&PTA_PDOR, _GPIO_PINMASK_10); break;
L_clicker_2_KINETIS__gpioInit_120:
; dir start address is: 4 (R1)
0x11D0	0x2901    CMP	R1, #1
0x11D2	0xD105    BNE	L_clicker_2_KINETIS__gpioInit_121
; dir end address is: 4 (R1)
0x11D4	0xF44F6180  MOV	R1, #1024
0x11D8	0x483F    LDR	R0, [PC, #252]
0x11DA	0xF7FFFCD7  BL	_GPIO_Digital_Input+0
0x11DE	0xE004    B	L_clicker_2_KINETIS__gpioInit_122
L_clicker_2_KINETIS__gpioInit_121:
0x11E0	0xF44F6180  MOV	R1, #1024
0x11E4	0x483D    LDR	R0, [PC, #244]
0x11E6	0xF7FFFCAD  BL	_GPIO_Digital_Output+0
L_clicker_2_KINETIS__gpioInit_122:
0x11EA	0xE067    B	L_clicker_2_KINETIS__gpioInit_11
;__c2_kinetis_gpio.c, 92 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&PTB_PDIR, _GPIO_PINMASK_13); else GPIO_Digital_Output(&PTB_PDOR, _GPIO_PINMASK_13); break;
L_clicker_2_KINETIS__gpioInit_123:
; dir start address is: 4 (R1)
0x11EC	0x2901    CMP	R1, #1
0x11EE	0xD105    BNE	L_clicker_2_KINETIS__gpioInit_124
; dir end address is: 4 (R1)
0x11F0	0xF44F5100  MOV	R1, #8192
0x11F4	0x4834    LDR	R0, [PC, #208]
0x11F6	0xF7FFFCC9  BL	_GPIO_Digital_Input+0
0x11FA	0xE004    B	L_clicker_2_KINETIS__gpioInit_125
L_clicker_2_KINETIS__gpioInit_124:
0x11FC	0xF44F5100  MOV	R1, #8192
0x1200	0x4832    LDR	R0, [PC, #200]
0x1202	0xF7FFFC9F  BL	_GPIO_Digital_Output+0
L_clicker_2_KINETIS__gpioInit_125:
0x1206	0xE059    B	L_clicker_2_KINETIS__gpioInit_11
;__c2_kinetis_gpio.c, 93 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&PTD_PDIR, _GPIO_PINMASK_2 ); else GPIO_Digital_Output(&PTD_PDOR, _GPIO_PINMASK_2 ); break;
L_clicker_2_KINETIS__gpioInit_126:
; dir start address is: 4 (R1)
0x1208	0x2901    CMP	R1, #1
0x120A	0xD105    BNE	L_clicker_2_KINETIS__gpioInit_127
; dir end address is: 4 (R1)
0x120C	0xF04F0104  MOV	R1, #4
0x1210	0x4833    LDR	R0, [PC, #204]
0x1212	0xF7FFFCBB  BL	_GPIO_Digital_Input+0
0x1216	0xE004    B	L_clicker_2_KINETIS__gpioInit_128
L_clicker_2_KINETIS__gpioInit_127:
0x1218	0xF04F0104  MOV	R1, #4
0x121C	0x4831    LDR	R0, [PC, #196]
0x121E	0xF7FFFC91  BL	_GPIO_Digital_Output+0
L_clicker_2_KINETIS__gpioInit_128:
0x1222	0xE04B    B	L_clicker_2_KINETIS__gpioInit_11
;__c2_kinetis_gpio.c, 94 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&PTD_PDIR, _GPIO_PINMASK_3 ); else GPIO_Digital_Output(&PTD_PDOR, _GPIO_PINMASK_3 ); break;
L_clicker_2_KINETIS__gpioInit_129:
; dir start address is: 4 (R1)
0x1224	0x2901    CMP	R1, #1
0x1226	0xD105    BNE	L_clicker_2_KINETIS__gpioInit_130
; dir end address is: 4 (R1)
0x1228	0xF04F0108  MOV	R1, #8
0x122C	0x482C    LDR	R0, [PC, #176]
0x122E	0xF7FFFCAD  BL	_GPIO_Digital_Input+0
0x1232	0xE004    B	L_clicker_2_KINETIS__gpioInit_131
L_clicker_2_KINETIS__gpioInit_130:
0x1234	0xF04F0108  MOV	R1, #8
0x1238	0x482A    LDR	R0, [PC, #168]
0x123A	0xF7FFFC83  BL	_GPIO_Digital_Output+0
L_clicker_2_KINETIS__gpioInit_131:
0x123E	0xE03D    B	L_clicker_2_KINETIS__gpioInit_11
;__c2_kinetis_gpio.c, 95 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&PTD_PDIR, _GPIO_PINMASK_8 ); else GPIO_Digital_Output(&PTD_PDOR, _GPIO_PINMASK_8 ); break;
L_clicker_2_KINETIS__gpioInit_132:
; dir start address is: 4 (R1)
0x1240	0x2901    CMP	R1, #1
0x1242	0xD105    BNE	L_clicker_2_KINETIS__gpioInit_133
; dir end address is: 4 (R1)
0x1244	0xF44F7180  MOV	R1, #256
0x1248	0x4825    LDR	R0, [PC, #148]
0x124A	0xF7FFFC9F  BL	_GPIO_Digital_Input+0
0x124E	0xE004    B	L_clicker_2_KINETIS__gpioInit_134
L_clicker_2_KINETIS__gpioInit_133:
0x1250	0xF44F7180  MOV	R1, #256
0x1254	0x4823    LDR	R0, [PC, #140]
0x1256	0xF7FFFC75  BL	_GPIO_Digital_Output+0
L_clicker_2_KINETIS__gpioInit_134:
0x125A	0xE02F    B	L_clicker_2_KINETIS__gpioInit_11
;__c2_kinetis_gpio.c, 96 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&PTD_PDIR, _GPIO_PINMASK_9 ); else GPIO_Digital_Output(&PTD_PDOR, _GPIO_PINMASK_9 ); break;
L_clicker_2_KINETIS__gpioInit_135:
; dir start address is: 4 (R1)
0x125C	0x2901    CMP	R1, #1
0x125E	0xD105    BNE	L_clicker_2_KINETIS__gpioInit_136
; dir end address is: 4 (R1)
0x1260	0xF44F7100  MOV	R1, #512
0x1264	0x481E    LDR	R0, [PC, #120]
0x1266	0xF7FFFC91  BL	_GPIO_Digital_Input+0
0x126A	0xE004    B	L_clicker_2_KINETIS__gpioInit_137
L_clicker_2_KINETIS__gpioInit_136:
0x126C	0xF44F7100  MOV	R1, #512
0x1270	0x481C    LDR	R0, [PC, #112]
0x1272	0xF7FFFC67  BL	_GPIO_Digital_Output+0
L_clicker_2_KINETIS__gpioInit_137:
0x1276	0xE021    B	L_clicker_2_KINETIS__gpioInit_11
;__c2_kinetis_gpio.c, 97 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_clicker_2_KINETIS__gpioInit_138:
0x1278	0x2001    MOVS	R0, #1
0x127A	0xE020    B	L_end__gpioInit_1
;__c2_kinetis_gpio.c, 98 :: 		}
L_clicker_2_KINETIS__gpioInit_10:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x127C	0x2800    CMP	R0, #0
0x127E	0xF43FAF53  BEQ	L_clicker_2_KINETIS__gpioInit_12
0x1282	0x2801    CMP	R0, #1
0x1284	0xF43FAF5E  BEQ	L_clicker_2_KINETIS__gpioInit_15
0x1288	0x2802    CMP	R0, #2
0x128A	0xF43FAF69  BEQ	L_clicker_2_KINETIS__gpioInit_18
0x128E	0x2803    CMP	R0, #3
0x1290	0xF43FAF74  BEQ	L_clicker_2_KINETIS__gpioInit_111
0x1294	0x2804    CMP	R0, #4
0x1296	0xF43FAF7F  BEQ	L_clicker_2_KINETIS__gpioInit_114
0x129A	0x2805    CMP	R0, #5
0x129C	0xF43FAF8A  BEQ	L_clicker_2_KINETIS__gpioInit_117
0x12A0	0x2806    CMP	R0, #6
0x12A2	0xF43FAF95  BEQ	L_clicker_2_KINETIS__gpioInit_120
0x12A6	0x2807    CMP	R0, #7
0x12A8	0xD0A0    BEQ	L_clicker_2_KINETIS__gpioInit_123
0x12AA	0x2808    CMP	R0, #8
0x12AC	0xD0AC    BEQ	L_clicker_2_KINETIS__gpioInit_126
0x12AE	0x2809    CMP	R0, #9
0x12B0	0xD0B8    BEQ	L_clicker_2_KINETIS__gpioInit_129
0x12B2	0x280A    CMP	R0, #10
0x12B4	0xD0C4    BEQ	L_clicker_2_KINETIS__gpioInit_132
0x12B6	0x280B    CMP	R0, #11
0x12B8	0xD0D0    BEQ	L_clicker_2_KINETIS__gpioInit_135
; pin end address is: 0 (R0)
; dir end address is: 4 (R1)
0x12BA	0xE7DD    B	L_clicker_2_KINETIS__gpioInit_138
L_clicker_2_KINETIS__gpioInit_11:
;__c2_kinetis_gpio.c, 99 :: 		return _MIKROBUS_OK;
0x12BC	0x2000    MOVS	R0, __MIKROBUS_OK
